unix,low,high,open,close,volume,date,time,vol_fiat
1613865600,7.944e-05,8.43e-05,8.291e-05,8.139e-05,1906349.93,2021-02-21,2021-02-21,155.1578208027
1613779200,8e-05,9.07e-05,8.896e-05,8.308e-05,1220157.97,2021-02-20,2021-02-20,101.3707241476
1613692800,8.685e-05,9.686e-05,9.398e-05,8.886e-05,938396.58,2021-02-19,2021-02-19,83.3859200988
1613606400,8.799e-05,9.611e-05,8.844e-05,9.405e-05,652154.55,2021-02-18,2021-02-18,61.3351354275
1613520000,8.499e-05,9.355e-05,9.257e-05,8.845e-05,973116.14,2021-02-17,2021-02-17,86.072122583
1613433600,8.918e-05,9.942e-05,9.474e-05,9.253e-05,868160.14,2021-02-16,2021-02-16,80.3308577542
1613347200,8.309e-05,0.00010189,0.0001005,9.476e-05,1680949.29,2021-02-15,2021-02-15,159.28675472039998
1613260800,9.783e-05,0.00011945,0.00011365,0.0001004,1703937.78,2021-02-14,2021-02-14,171.07535311200002
1613174400,9.887e-05,0.00011395,0.00010592,0.00011351,1898874.47,2021-02-13,2021-02-13,215.5412410897
1613088000,8.47e-05,0.000117,8.584e-05,0.00010578,3982976.09,2021-02-12,2021-02-12,421.3192108002
1613001600,8.4e-05,9.327e-05,8.586e-05,8.576e-05,1479177.62,2021-02-11,2021-02-11,126.85427269120002
1612915200,7.744e-05,8.584e-05,8.113e-05,8.571e-05,1063380.43,2021-02-10,2021-02-10,91.1423366553
1612828800,6.885e-05,8.342e-05,7.35e-05,8.105e-05,1933523.15,2021-02-09,2021-02-09,156.7120513075
1612742400,6.599e-05,8.868e-05,8.52e-05,7.346e-05,1048855.59,2021-02-08,2021-02-08,77.04893164140002
1612656000,7.989e-05,8.872e-05,8.135e-05,8.516e-05,1044832.0,2021-02-07,2021-02-07,88.97789312
1612569600,7.679e-05,9.144e-05,9.093e-05,8.13e-05,1155934.71,2021-02-06,2021-02-06,93.97749192299999
1612483200,7.993e-05,9.348e-05,8.037e-05,9.073e-05,1610352.23,2021-02-05,2021-02-05,146.10725782789999
1612396800,7.725e-05,8.403e-05,8.11e-05,8.032e-05,880226.47,2021-02-04,2021-02-04,70.6997900704
1612310400,7.964e-05,8.862e-05,8.207e-05,8.107e-05,893963.8,2021-02-03,2021-02-03,72.473645266
1612224000,8.041e-05,8.734e-05,8.719e-05,8.192e-05,686905.12,2021-02-02,2021-02-02,56.2712674304
1612137600,8.246e-05,8.726e-05,8.594e-05,8.721e-05,568778.58,2021-02-01,2021-02-01,49.603179961799995
1612051200,8.394e-05,8.942e-05,8.443e-05,8.581e-05,381039.51,2021-01-31,2021-01-31,32.6970003531
1611964800,8.191e-05,8.855e-05,8.489e-05,8.456e-05,559982.17,2021-01-30,2021-01-30,47.3520922952
1611878400,7.606e-05,9.002e-05,9.002e-05,8.492e-05,1249636.91,2021-01-29,2021-01-29,106.11916639719999
1611792000,8.746e-05,9.97e-05,9.17e-05,8.982e-05,863650.47,2021-01-28,2021-01-28,77.5730852154
1611705600,8.7e-05,9.272e-05,8.923e-05,9.17e-05,533527.28,2021-01-27,2021-01-27,48.924451576
1611619200,8.853e-05,9.245e-05,9.085e-05,8.933e-05,283270.04,2021-01-26,2021-01-26,25.304512673199998
1611532800,8.71e-05,9.752e-05,9.435e-05,9.048e-05,540810.99,2021-01-25,2021-01-25,48.9325783752
1611446400,9.327e-05,0.00010319,9.836e-05,9.441e-05,595269.22,2021-01-24,2021-01-24,56.1993670602
1611360000,8.658e-05,0.00010487,8.836e-05,9.847e-05,1558647.48,2021-01-23,2021-01-23,153.48001735559998
1611273600,7.811e-05,9.449e-05,7.987e-05,8.841e-05,1501063.64,2021-01-22,2021-01-22,132.7090364124
1611187200,7.919e-05,8.373e-05,8.221e-05,7.986e-05,730781.49,2021-01-21,2021-01-21,58.360209791399996
1611100800,7.755e-05,8.295e-05,8.004e-05,8.216e-05,440605.62,2021-01-20,2021-01-20,36.2001577392
1611014400,7.901e-05,8.689e-05,8.258e-05,8.003e-05,577860.91,2021-01-19,2021-01-19,46.24620862730001
1610928000,7.938e-05,8.552e-05,8.298e-05,8.271e-05,465712.1,2021-01-18,2021-01-18,38.519047791
1610841600,7.791e-05,8.533e-05,7.909e-05,8.29e-05,1293798.45,2021-01-17,2021-01-17,107.255891505
1610755200,7.297e-05,8.493e-05,7.374e-05,7.934e-05,1460645.73,2021-01-16,2021-01-16,115.8876322182
1610668800,6.398e-05,7.711e-05,6.472e-05,7.372e-05,1235896.44,2021-01-15,2021-01-15,91.11028555680001
1610582400,6.182e-05,6.704e-05,6.684e-05,6.498e-05,684879.71,2021-01-14,2021-01-14,44.5034835558
1610496000,6.537e-05,7.124e-05,6.761e-05,6.692e-05,542559.3,2021-01-13,2021-01-13,36.30806835600001
1610409600,6.432e-05,6.972e-05,6.575e-05,6.747e-05,636607.46,2021-01-12,2021-01-12,42.9519053262
1610323200,6.468e-05,7.241e-05,7.241e-05,6.567e-05,2079852.07,2021-01-11,2021-01-11,136.5838854369
1610236800,6.501e-05,7.304e-05,6.587e-05,7.222e-05,1912676.13,2021-01-10,2021-01-10,138.1334701086
1610150400,6.053e-05,6.614e-05,6.054e-05,6.576e-05,638323.69,2021-01-09,2021-01-09,41.976165854399994
1610064000,5.799e-05,6.454e-05,6.427e-05,6.05e-05,1266875.05,2021-01-08,2021-01-08,76.645940525
1609977600,6.376e-05,7.496e-05,7.211e-05,6.434e-05,1493541.24,2021-01-07,2021-01-07,96.0944433816
1609891200,6.684e-05,7.934e-05,7.015e-05,7.199e-05,1174028.86,2021-01-06,2021-01-06,84.5183376314
1609804800,6.859e-05,7.737e-05,7.3e-05,7.008e-05,1327219.99,2021-01-05,2021-01-05,93.01157689920001
1609718400,6.496e-05,7.544e-05,6.496e-05,7.288e-05,1651140.87,2021-01-04,2021-01-04,120.3351466056
1609632000,5.589e-05,7.1e-05,6.202e-05,6.485e-05,1241780.25,2021-01-03,2021-01-03,80.52944921250001
1609545600,5.978e-05,6.884e-05,6.85e-05,6.209e-05,1420497.71,2021-01-02,2021-01-02,88.1987028139
1609459200,6.829e-05,7.236e-05,6.93e-05,6.835e-05,684730.09,2021-01-01,2021-01-01,46.80130165149999
1609372800,6.696e-05,7.112e-05,6.883e-05,6.951e-05,491598.21,2020-12-31,2020-12-31,34.170991577100004
1609286400,6.841e-05,7.534e-05,7.495e-05,6.883e-05,515697.89,2020-12-30,2020-12-30,35.4954857687
1609200000,7.44e-05,8.054e-05,7.854e-05,7.469e-05,469828.59,2020-12-29,2020-12-29,35.091497387100006
1609113600,7.382e-05,8.241e-05,7.621e-05,7.855e-05,415118.45,2020-12-28,2020-12-28,32.6075542475
1609027200,6.783e-05,7.852e-05,7.46e-05,7.618e-05,1169554.26,2020-12-27,2020-12-27,89.09664352680001
1608940800,7.405e-05,8.252e-05,8.193e-05,7.47e-05,570863.99,2020-12-26,2020-12-26,42.643540053
1608854400,8.141e-05,8.785e-05,8.686e-05,8.195e-05,353913.63,2020-12-25,2020-12-25,29.0032219785
1608768000,7.808e-05,8.766e-05,8.05e-05,8.671e-05,593200.61,2020-12-24,2020-12-24,51.436424893099996
1608681600,6.819e-05,9.244e-05,9.159e-05,8.241e-05,646940.31,2020-12-23,2020-12-23,53.31435094710001
1608595200,9.158e-05,9.597e-05,9.584e-05,9.173e-05,259814.54,2020-12-22,2020-12-22,23.8327877542
1608508800,9.302e-05,9.742e-05,9.648e-05,9.583e-05,255383.65,2020-12-21,2020-12-21,24.473415179499998
1608422400,9.49e-05,9.985e-05,9.745e-05,9.648e-05,256576.45,2020-12-20,2020-12-20,24.754495896
1608336000,9.715e-05,0.00010386,0.00010039,9.771e-05,223559.53,2020-12-19,2020-12-19,21.8440016763
1608249600,9.945e-05,0.00010182,0.00010066,0.00010052,183010.8,2020-12-18,2020-12-18,18.396245616
1608163200,9.715e-05,0.00011238,0.00011115,0.00010089,1268339.63,2020-12-17,2020-12-17,127.9627852707
1608076800,0.00010945,0.00011565,0.00011479,0.00011097,262517.56,2020-12-16,2020-12-16,29.131573633200002
1607990400,0.00011384,0.00011627,0.00011541,0.00011465,110845.42,2020-12-15,2020-12-15,12.708427403
1607904000,0.00011408,0.00011856,0.00011653,0.00011556,164654.31,2020-12-14,2020-12-14,19.0274520636
1607817600,0.00011122,0.00011812,0.00011361,0.00011637,171298.06,2020-12-13,2020-12-13,19.9339552422
1607731200,0.00011332,0.00011716,0.00011501,0.00011341,153778.21,2020-12-12,2020-12-12,17.439986796099998
1607644800,0.00011449,0.00011712,0.00011555,0.00011517,108758.87,2020-12-11,2020-12-11,12.525759057899998
1607558400,0.00011463,0.00011782,0.0001178,0.00011554,84926.7,2020-12-10,2020-12-10,9.812430917999999
1607472000,0.00011492,0.0001197,0.00011758,0.00011754,322379.23,2020-12-09,2020-12-09,37.8924546942
1607385600,0.00011486,0.00012287,0.00011874,0.00011766,264146.09,2020-12-08,2020-12-08,31.0794289494
1607299200,0.00011751,0.00012035,0.00011984,0.00011876,169260.23,2020-12-07,2020-12-07,20.101344914800002
1607212800,0.00011917,0.00012168,0.0001215,0.00011983,108647.12,2020-12-06,2020-12-06,13.0191843896
1607126400,0.00011914,0.00012227,0.00012155,0.0001215,82902.9,2020-12-05,2020-12-05,10.072702349999998
1607040000,0.00011938,0.00012518,0.00012364,0.00012166,220615.51,2020-12-04,2020-12-04,26.8400829466
1606953600,0.00012328,0.00012815,0.00012443,0.00012366,141252.1,2020-12-03,2020-12-03,17.467234686
1606867200,0.00012321,0.00012685,0.00012356,0.00012428,203124.52,2020-12-02,2020-12-02,25.244315345599997
1606780800,0.00011719,0.00013027,0.0001268,0.00012387,669876.31,2020-12-01,2020-12-01,82.9775785197
1606694400,0.00012389,0.00013236,0.00013039,0.00012657,463906.21,2020-11-30,2020-11-30,58.71660899970001
1606608000,0.00012672,0.00013596,0.00013093,0.00012992,265110.77,2020-11-29,2020-11-29,34.443191238400004
1606521600,0.00012976,0.00013856,0.00013128,0.0001311,322310.16,2020-11-28,2020-11-28,42.254861975999994
1606435200,0.00012904,0.00013577,0.00013081,0.00013155,309113.76,2020-11-27,2020-11-27,40.663915128
1606348800,0.00012669,0.00014076,0.00013865,0.00013082,1181120.41,2020-11-26,2020-11-26,154.5141720362
1606262400,0.00013374,0.000155,0.00013969,0.00013859,1281259.74,2020-11-25,2020-11-25,177.56978736660002
1606176000,0.00013095,0.00015359,0.0001427,0.00013967,1579076.32,2020-11-24,2020-11-24,220.5495896144
1606089600,0.00012351,0.00014439,0.00012396,0.00014276,761317.85,2020-11-23,2020-11-23,108.68573626599999
1606003200,0.00012072,0.00013032,0.00012842,0.00012379,711442.4,2020-11-22,2020-11-22,88.06945469600001
1605916800,0.00011111,0.00012842,0.00011308,0.0001284,1042825.28,2020-11-21,2020-11-21,133.89876595200002
1605830400,0.00011202,0.0001176,0.00011667,0.00011289,383748.06,2020-11-20,2020-11-20,43.3213184934
1605744000,0.00011507,0.000119,0.0001174,0.00011657,440725.22,2020-11-19,2020-11-19,51.3753388954
1605657600,0.00011303,0.00012268,0.0001217,0.00011718,764649.29,2020-11-18,2020-11-18,89.6016038022
1605571200,0.00011828,0.00012795,0.00012455,0.00012146,604202.78,2020-11-17,2020-11-17,73.38646965880001
1605484800,0.00012294,0.00012761,0.00012604,0.00012473,366061.56,2020-11-16,2020-11-16,45.658858378800005
1605398400,0.00012521,0.00013162,0.00013057,0.00012617,311652.26,2020-11-15,2020-11-15,39.3211656442
1605312000,0.00012931,0.00013254,0.00013212,0.00013051,269869.22,2020-11-14,2020-11-14,35.2206319022
1605225600,0.00012624,0.0001337,0.00012706,0.000132,322354.85,2020-11-13,2020-11-13,42.5508402
1605139200,0.00012652,0.00013714,0.00013498,0.00012718,439321.41,2020-11-12,2020-11-12,55.8728969238
1605052800,0.00013488,0.00014268,0.0001404,0.00013524,307683.33,2020-11-11,2020-11-11,41.61109354920001
1604966400,0.00013705,0.00014246,0.00013829,0.00014082,394092.71,2020-11-10,2020-11-10,55.4961354222
1604880000,0.00013301,0.00013841,0.00013497,0.00013807,266361.93,2020-11-09,2020-11-09,36.7765916751
1604793600,0.00013355,0.00014104,0.00013563,0.00013492,505636.31,2020-11-08,2020-11-08,68.2204509452
1604707200,0.00013254,0.00014177,0.00013433,0.00013606,980112.89,2020-11-07,2020-11-07,133.3541598134
1604620800,0.00011991,0.00014116,0.0001207,0.00013438,887103.46,2020-11-06,2020-11-06,119.20896295479999
1604534400,0.00011988,0.00013372,0.0001325,0.00012089,986951.22,2020-11-05,2020-11-05,119.3125329858
1604448000,0.00011916,0.00013589,0.00013328,0.00013273,438675.84,2020-11-04,2020-11-04,58.22544424320001
1604361600,0.00013315,0.00014094,0.00013987,0.0001333,276322.0,2020-11-03,2020-11-03,36.833722599999994
1604275200,0.00013917,0.00014979,0.00014485,0.00013983,197319.4,2020-11-02,2020-11-02,27.591171701999997
1604188800,0.00013994,0.000158,0.00014332,0.00014479,273282.18,2020-11-01,2020-11-01,39.5685268422
1604102400,0.00013886,0.00014683,0.00014028,0.00014335,545477.55,2020-10-31,2020-10-31,78.1942067925
1604016000,0.00013553,0.00014573,0.00014337,0.00014022,406045.11,2020-10-30,2020-10-30,56.9356453242
1603929600,0.00014171,0.00015435,0.00015037,0.00014355,258038.26,2020-10-29,2020-10-29,37.041392223
1603843200,0.00014771,0.00015572,0.00015309,0.00015064,359244.97,2020-10-28,2020-10-28,54.1166622808
1603756800,0.00014955,0.00016207,0.00016018,0.0001515,544548.35,2020-10-27,2020-10-27,82.499075025
1603670400,0.00015988,0.00016621,0.00016557,0.00015988,261733.05,2020-10-26,2020-10-26,41.845880034
1603584000,0.00016583,0.00017116,0.00016914,0.00016587,166134.73,2020-10-25,2020-10-25,27.556767665100004
1603497600,0.00016719,0.00017263,0.00017196,0.00016911,160851.56,2020-10-24,2020-10-24,27.2016073116
1603411200,0.00016833,0.00017468,0.00016905,0.00017195,199320.34,2020-10-23,2020-10-23,34.273132463
1603324800,0.00016585,0.00017343,0.00016587,0.00016917,240092.88,2020-10-22,2020-10-22,40.6165125096
1603238400,0.00016201,0.00017516,0.00017146,0.00016583,474338.74,2020-10-21,2020-10-21,78.6595932542
1603152000,0.000169,0.00018701,0.0001862,0.00017212,438955.67,2020-10-20,2020-10-20,75.5530499204
1603065600,0.0001851,0.000194,0.0001936,0.00018618,157852.8,2020-10-19,2020-10-19,29.389034304
1602979200,0.00019191,0.00019599,0.00019235,0.00019319,121744.3,2020-10-18,2020-10-18,23.519781317000003
1602892800,0.00019045,0.00019559,0.00019132,0.00019268,139955.23,2020-10-17,2020-10-17,26.966573716400003
1602806400,0.00019094,0.00019736,0.00019424,0.00019132,139072.97,2020-10-16,2020-10-16,26.607440620400002
1602720000,0.00019327,0.0002021,0.00019867,0.00019409,167626.38,2020-10-15,2020-10-15,32.5346040942
1602633600,0.0001979,0.00021148,0.00020909,0.00019823,172100.63,2020-10-14,2020-10-14,34.115507884900005
1602547200,0.00020256,0.00021366,0.00020316,0.00020995,212218.92,2020-10-13,2020-10-13,44.555362254
1602460800,0.00019714,0.00020495,0.00019787,0.00020353,207442.08,2020-10-12,2020-10-12,42.220686542399996
1602374400,0.00019352,0.00020293,0.00019501,0.0001982,165031.92,2020-10-11,2020-10-11,32.709326544
1602288000,0.0001951,0.00020138,0.00019906,0.0001951,344516.03,2020-10-10,2020-10-10,67.215077453
1602201600,0.00019151,0.00020185,0.00019259,0.00019885,369566.96,2020-10-09,2020-10-09,73.48838999600001
1602115200,0.00018935,0.00019715,0.00019385,0.00019323,354642.0,2020-10-08,2020-10-08,68.52747366
1602028800,0.0001911,0.00019995,0.00019383,0.00019358,170721.2,2020-10-07,2020-10-07,33.048209896
1601942400,0.00019264,0.00020899,0.00019869,0.00019383,243670.08,2020-10-06,2020-10-06,47.2305716064
1601856000,0.00019557,0.00020195,0.00019757,0.00019869,89679.0,2020-10-05,2020-10-05,17.81832051
1601769600,0.00019672,0.00020272,0.00020028,0.00019823,130792.47,2020-10-04,2020-10-04,25.9269913281
1601683200,0.00019704,0.00020328,0.00019737,0.00020042,112359.7,2020-10-03,2020-10-03,22.519131074
1601596800,0.00019371,0.00020798,0.00020645,0.00019762,352881.37,2020-10-02,2020-10-02,69.7364163394
1601510400,0.00020333,0.00021103,0.00020385,0.00020619,215420.91,2020-10-01,2020-10-01,44.4176374329
1601424000,0.00019994,0.00020681,0.00020568,0.00020449,220706.92,2020-09-30,2020-09-30,45.1323580708
1601337600,0.00020023,0.000213,0.00021005,0.00020603,284173.26,2020-09-29,2020-09-29,58.548216757800006
1601251200,0.00020077,0.00021741,0.00020077,0.00021064,328433.79,2020-09-28,2020-09-28,69.1812935256
1601164800,0.00019773,0.00020639,0.00020238,0.00020097,188600.57,2020-09-27,2020-09-27,37.9030565529
1601078400,0.00019985,0.00020966,0.00020688,0.0002019,159580.16,2020-09-26,2020-09-26,32.219234304000004
