unix,low,high,open,close,volume,date,vol_fiat
1652313600,22000.0,30423.57,24711.43,27899.13,78.152924157,2022-05-12,2180398.5909362836
1652227200,10350.43,30423.57,30423.57,22000.0,24.81842542,2022-05-11,546005.35924
1652140800,19781.33,30423.57,28465.46,30423.57,10.72787115,2022-05-10,326380.13888300554
1652054400,10877.11,30423.57,12997.59,29849.51,112.44050774,2022-05-09,3356294.0601902073
1651968000,12000.0,15024.63,15024.61,13004.03,5.56670561,2022-05-08,72389.6067536083
1651881600,14168.06,30377.61,28850.0,14889.96,4.76873252,2022-05-07,71006.2364734992
1651795200,14997.0,30377.61,29770.98,30377.61,73.21171111,2022-05-06,2223996.807532247
1651708800,13200.0,30285.69,16500.0,29740.73,136.58352255,2022-05-05,4062093.666608461
1651622400,16465.35,36318.4,32164.07,16635.55,345.31089881,2022-05-04,5744436.722698696
1651536000,25600.0,38422.0,29229.12,32228.52,6.81305694,2022-05-03,219574.74185192882
1651449600,23500.0,38000.0,35344.44,29229.12,11.12410929,2022-05-02,325147.9253305248
1651363200,30000.0,40000.0,37214.04,35344.44,973.23993983,2022-05-01,34398620.65892505
1651276800,35900.0,40000.0,36883.48,37291.19,54.81950712,2022-04-30,2044284.6557182728
1651190400,29375.99,42600.0,39331.8,37500.0,35.76729526,2022-04-29,1341273.57225
1651104000,13200.0,43300.0,13200.0,39331.8,93.39173328,2022-04-28,3673264.9750223043
1651017600,13200.0,39700.0,35488.9,13200.0,27.3114632,2022-04-27,360511.31424
1650931200,26666.0,44500.0,37850.15,35200.0,231.20476199,2022-04-26,8138407.622048
1650844800,28888.88,40300.0,39071.4,37774.61,73.78545927,2022-04-25,2787216.947595135
1650758400,33698.6,39480.01,33800.0,39076.94,2.10585997,2022-04-24,82290.5636960918
1650672000,30620.0,40100.0,39410.12,33800.0,1.41983502,2022-04-23,47990.423676
1650585600,19750.0,43300.0,30000.0,39309.15,147.13228495,2022-04-22,5783645.058942293
1650499200,29049.24,40000.0,39530.1,30000.0,21.97569831,2022-04-21,659270.9493
1650412800,29500.0,42740.4,38160.0,38896.0,65.46761775,2022-04-20,2546428.460004
1650326400,20000.0,39907.0,36887.62,38215.8,643.70977881,2022-04-19,24599884.1650472
1650240000,14734.49,39907.0,25347.64,36887.62,28.18468173,2022-04-18,1039665.8294771827
1650153600,20000.03,39990.68,39926.89,25200.0,18.09386872,2022-04-17,455965.491744
1650067200,36315.29,40157.62,36661.96,39652.78,6.69323186,2022-04-16,265405.2504335708
1649980800,30000.0,39985.0,39550.22,36662.96,28.53192981,2022-04-15,1046065.0013468376
1649894400,30000.0,43698.37,39069.22,39550.6,55.36140266,2022-04-14,2189576.692044596
1649808000,30000.0,49400.0,39769.12,39069.22,878.6614383,2022-04-13,34328617.03845913
1649721600,31000.0,48700.0,36382.62,36144.97,309.37185649,2022-04-12,11182236.471675357
1649635200,32000.0,50000.0,44750.0,42050.11,116.74455367,2022-04-11,4909121.323724404
1649548800,37968.62,50000.0,45300.0,44751.0,10.32173095,2022-04-10,461907.78174345
1649462400,37968.62,50000.0,39000.1,46000.0,12.3499871,2022-04-09,568099.4066
1649376000,33503.0,46942.55,41032.48,39000.0,9.30740029,2022-04-08,362988.61131
1649289600,31000.0,46942.55,31000.0,41032.48,406.18141095,2022-04-07,16666630.621177657
1649203200,31000.0,46828.75,44002.97,31000.0,833.56925643,2022-04-06,25840646.94933
1649116800,35500.0,46828.75,36000.0,44962.22,380.70803028,2022-04-05,17117478.21321602
1649030400,31000.0,46828.75,45780.95,37998.0,14.60302301,2022-04-04,554885.66833398
1648944000,37753.0,46828.75,41270.0,44854.31,272.1485072,2022-04-03,12207033.507986031
1648857600,38630.37,41270.0,39710.76,38707.63,614.53300236,2022-04-02,23787116.07814
1648771200,31742.42,45416.98,34896.95,39711.71,128.48025527,2022-04-01,5102170.638008211
1648684800,31000.0,46600.0,31002.0,34587.54,5.63988826,2022-03-31,195069.8607882804
1648598400,31000.0,46815.25,46595.14,31008.0,66.33641958,2022-03-30,2056959.69833664
1648512000,35000.01,50000.0,46513.35,46834.47,57.04406618,2022-03-29,2671628.606185225
1648425600,35000.01,50000.0,47191.99,44110.5,1017.72660552,2022-03-28,44892429.43278996
1648339200,38010.0,50000.0,42748.77,46347.14,51.50024944,2022-03-27,2386889.2708306015
1648252800,35000.0,46895.0,35000.0,42092.14,103.60936499,2022-03-26,4361139.896470179
1648166400,34345.06,50000.0,40986.28,35000.0,107.8628237,2022-03-25,3775198.8295000005
1648080000,32067.8,50000.0,42386.43,41052.85,289.79328869,2022-03-24,11896840.411597267
1647993600,34440.68,50000.0,42854.21,42386.43,1038.97938937,2022-03-23,44038627.15897425
1647907200,34779.66,50000.0,41482.23,42791.94,1712.5801715,2022-03-22,73284627.94401771
1647820800,36000.0,41699.0,40472.46,41699.0,376.13656195,2022-03-21,15684518.49675305
1647734400,36000.0,42450.0,42450.0,41699.0,632.12839096,2022-03-20,26359121.77464104
1647648000,36000.0,43535.19,36000.0,36000.0,1001.43443699,2022-03-19,36051639.731639996
1647561600,36000.0,45000.0,41159.24,42000.0,2400.91888085,2022-03-18,100838592.99569999
1647475200,36000.0,45000.0,41081.83,40873.28,5024.49111722,2022-03-17,205367432.29164588
1647388800,35000.0,45000.0,40000.0,41122.79,1171.7228312,2022-03-16,48184511.92564305
1647302400,31773.03,51520.0,39705.32,39298.1,465.63442128,2022-03-15,18298548.05090357
1647216000,27431.37,51520.0,36813.56,39679.08,36.96559168,2022-03-14,1466760.6695180545
1647129600,30372.88,47772.91,35118.64,36135.59,7.08512461,2022-03-13,256025.1580058699
1647043200,30711.86,47322.03,39161.52,38820.92,0.40821437,2022-03-12,15847.2574006204
1646956800,28000.0,51520.0,43500.0,39161.88,73.32402136,2022-03-11,2871506.525617757
1646870400,31740.32,51520.0,42000.0,39425.16,18.92182291,2022-03-10,745995.8957184156
1646784000,31200.0,51520.0,38810.0,41957.4,1848.24242603,2022-03-09,77547446.76591112
1646697600,27000.0,39500.0,37985.67,38862.49,83.26896316,2022-03-08,3236039.2481158683
1646611200,27200.0,42270.0,36397.25,37448.17,2565.21534164,2022-03-07,96062620.2003428
1646524800,30000.0,42270.0,40322.85,36324.61,3.1078964,2022-03-06,112893.124650404
1646438400,30000.0,42270.0,38951.08,35900.0,1675.79983717,2022-03-05,60161214.154403
1646352000,34361.57,47500.0,41149.87,39400.0,1503.07163708,2022-03-04,59221022.500952005
1646265600,38000.0,51520.0,43817.46,42508.96,794.28254787,2022-03-03,33764125.056103915
1646179200,38000.0,51520.0,44513.74,45727.56,1168.84455242,2022-03-02,53448409.40145869
1646092800,35000.0,51520.0,43511.78,51520.0,284.98246124,2022-03-01,14682296.403084802
1646006400,31965.16,51520.0,43796.49,43428.0,18.23069937,2022-02-28,791722.81224036
1645920000,31965.16,44104.06,36843.29,37697.58,86.64435244,2022-02-27,3266282.4076550957
1645833600,33472.82,44104.06,39197.73,43530.28,11.6212581,2022-02-26,505876.619045268
1645747200,33000.0,44104.06,35935.32,44104.06,931.86351375,2022-02-25,41098964.32224082
1645660800,31965.16,51520.0,42519.6,38530.0,2986.41178171,2022-02-24,115066445.9492863
1645574400,31740.94,46919.51,38664.04,42519.6,700.51183278,2022-02-23,29785482.925072484
1645488000,30000.0,48009.5,37028.43,32208.24,590.25218595,2022-02-22,19010984.065602228
1645401600,30000.0,45675.0,38197.22,36779.51,69.87447181,2022-02-21,2569948.834680613
1645315200,31275.06,44448.43,40007.7,38364.86,83.93397726,2022-02-20,3220115.286823084
1645228800,32000.0,40990.0,39986.44,40608.96,244.36713103,2022-02-19,9923495.049312029
1645142400,32000.0,44448.43,40300.31,40247.98,1721.46706535,2022-02-18,69285572.01686549
1645056000,33000.0,51520.0,33000.0,40481.27,10180.14921538,2022-02-17,412105369.02808595
1644969600,33000.0,51520.0,39784.46,39899.74,492.91521009,2022-02-16,19667188.724636376
1644883200,33000.0,51520.0,48335.2,44740.81,1608.85879812,2022-02-15,71981645.80351527
1644796800,33000.0,51520.0,39186.6,42562.1,208.85267542,2022-02-14,8889208.45649358
1644710400,35000.0,51520.0,42143.25,39108.39,7.54805282,2022-02-13,295192.1934251598
1644624000,35000.0,51520.0,41557.65,42244.66,155.34151036,2022-02-12,6562349.289044678
1644537600,35000.0,51520.0,44500.0,43249.81,3139.49467786,2022-02-11,135782548.3134562
1644451200,35000.0,51520.0,44443.95,43455.19,516.07509775,2022-02-10,22426141.426994827
1644364800,34451.09,48816.0,44033.0,44383.42,135.10675009,2022-02-09,5996499.634079508
1644278400,30000.0,50544.0,44199.79,41831.36,278.31601797,2022-02-08,11642337.54146954
1644192000,35517.0,51520.0,42651.09,43073.99,272.15549131,2022-02-07,11722822.911132026
1644105600,31693.0,51520.0,50000.0,42217.01,176.71235697,2022-02-06,7460267.34132606
1644019200,33225.0,51520.0,41598.97,48000.0,25.34779292,2022-02-05,1216694.0601599999
1643932800,31714.0,51520.0,37335.39,41595.46,3328.65690936,2022-02-04,138457015.3270075
1643846400,29161.48,45632.17,36666.59,37204.79,140.34138313,2022-02-03,5221371.687661192
1643760000,31116.0,45632.17,39050.54,37133.06,315.87343733,2022-02-02,11729347.300781129
1643673600,30989.81,45632.17,38802.48,38108.76,114.43759006,2022-02-01,4361074.654574926
1643587200,27200.0,45632.17,38029.76,38443.61,39.79982698,2022-01-31,1530049.0264865977
1643500800,30796.42,45630.0,38130.15,38105.97,5.54696146,2022-01-30,211372.34698591623
1643414400,28409.01,45632.17,37549.64,38216.19,1994.18030253,2022-01-29,76209973.33574396
1643328000,28668.0,45632.17,37190.59,38030.12,187.44848828,2022-01-28,7128688.503106994
1643241600,29255.0,45576.0,36183.29,37116.36,104.31641518,2022-01-27,3871845.619730345
1643155200,20567.67,45576.0,36880.14,36110.26,100.48386212,2022-01-26,3628498.386957351
1643068800,28667.0,45576.0,36709.12,37047.5,198.27684329,2022-01-25,7345661.351786274
1642982400,26200.0,45000.0,36567.43,36825.99,396.90827169,2022-01-24,14616540.044173222
1642896000,31261.0,37500.0,34939.24,36004.0,514.67455865,2022-01-23,18530342.8096346
1642809600,30203.25,37500.0,36543.13,35184.76,41.58332388,2022-01-22,1463099.270720069
1642723200,30437.41,45632.17,40508.67,36389.73,1635.07626765,2022-01-21,59499983.90919124
1642636800,37213.12,45632.17,41650.0,41012.24,60.09236659,2022-01-20,2464522.5607570615
1642550400,30148.45,45632.17,43108.84,41870.14,75.1779943,2022-01-19,3147713.146260202
1642464000,34400.0,45632.17,42763.63,42302.74,119.04945787,2022-01-18,5036118.263415564
1642377600,35171.0,45632.17,42865.0,42142.03,24.59572014,2022-01-17,1036513.5760114843
1642291200,34630.0,45576.0,43177.41,45360.0,40.31050433,2022-01-16,1828484.4764088
1642204800,23600.0,45632.17,38840.0,42072.0,298.29209354,2022-01-15,12549744.95941488
1642118400,34471.0,45632.17,43279.61,34797.97,2052.04150387,2022-01-14,71406878.69042315
1642032000,35050.0,45632.17,43922.02,42353.2,5060.47268142,2022-01-13,214327211.57071754
1641945600,35441.0,45576.0,39972.51,43568.0,961.40654989,2022-01-12,41886560.56560752
1641859200,39700.0,45360.0,41840.21,42906.29,670.55181265,2022-01-11,28770890.53358657
1641772800,39757.41,42702.59,41863.36,41840.19,3118.76157515,2022-01-10,130489576.8689753
1641686400,41362.3,42756.14,41692.71,41863.45,742.1950896,2022-01-09,31070847.023715116
1641600000,40720.76,42138.93,41514.02,41692.71,3158.33489406,2022-01-08,131679540.8209243
1641513600,27833.77,45632.17,43195.85,41514.0,1069.70787929,2022-01-07,44407852.90084506
1641427200,28478.92,45792.0,44206.03,42729.78,663.38894615,2022-01-06,28346463.723421346
1641340800,35495.0,55404.0,45439.34,43123.0,1248.26259548,2022-01-05,53828827.90488404
1641254400,42200.01,53081.5,46082.0,46221.31,125.71759884,2022-01-04,5810832.10843928
1641168000,35000.0,55404.0,47713.32,46817.68,366.38661041,2022-01-03,17153371.08246005
1641081600,38491.0,55404.0,47740.04,47200.0,75.20682845,2022-01-02,3549762.30284
1640995200,41316.0,52767.25,46080.0,48564.25,3008.27712422,2022-01-01,146094722.32990113
1640908800,41200.0,51548.12,46510.33,46440.0,314.98285354,2021-12-31,14627803.7183976
1640822400,33908.12,51306.31,46119.0,47123.77,2416.82890766,2021-12-30,113890089.57392107
1640736000,169.54,51000.31,180.56,46432.81,83451.18147361,2021-12-29,3874872853.639653
1640649600,88.0,212.47,100.0,183.78,1761756.19775026,2021-12-28,323775554.0225428
1640563200,88.0,100.0,100.0,100.0,3637085.82791001,2021-12-27,363708582.79100096
1640476800,98.43,100.0,99.28,100.0,3693812.95480686,2021-12-26,369381295.480686
1640390400,98.43,100.0,100.0,100.0,3827975.84865957,2021-12-25,382797584.86595696
1640304000,88.0,100.0,100.0,98.43,3945120.94224877,2021-12-24,388318254.3455465
1640217600,81.0,100.0,100.0,100.0,3246629.27266659,2021-12-23,324662927.26665896
1640131200,81.0,100.0,100.0,98.89,824778.76627298,2021-12-22,81562372.196735
1640044800,81.0,100.0,100.0,100.0,274612.37283231,2021-12-21,27461237.283230998
1639958400,81.0,100.0,100.0,100.0,180844.59904598,2021-12-20,18084459.904597998
1639872000,82.4,100.0,100.0,100.0,102036.75359993,2021-12-19,10203675.359993
1639785600,82.07,100.0,100.0,82.4,16562.396626,2021-12-18,1364741.4819824002
1639699200,81.0,100.0,100.0,100.0,477809.40331009,2021-12-17,47780940.331009
1639612800,80.01,100.0,100.0,100.0,2318786.31854627,2021-12-16,231878631.854627
1639526400,55.8,5006.0,80.24,100.0,631252.40813822,2021-12-15,63125240.813821994
1639440000,67.23,57564.0,46727.9,80.24,23622.1922437,2021-12-14,1895444.7056344878
1639353600,42526.48,62100.0,49990.0,45943.33,19420.38334216,2021-12-13,892237080.6153598
1639267200,43650.0,63050.0,50000.0,50752.2,32.22154229,2021-12-12,1635314.158610538
1639180800,38247.0,60480.0,47415.9,60480.0,37.01887424,2021-12-11,2238901.5140352002
1639094400,39804.0,60480.0,49385.42,46877.62,2532.71063233,2021-12-10,118727446.59232546
1639008000,50.0,57627.0,49495.88,47100.0,129614.24536207,2021-12-09,6104830956.553496
1638921600,42568.45,54594.0,50501.0,49477.51,203161.43443089,2021-12-08,10051921903.668705
1638835200,50000.0,57564.0,50000.0,50500.0,1162.29704432,2021-12-07,58696000.73816
1638748800,38500.0,69720.0,49200.0,51561.0,14240.79628521,2021-12-06,734269697.2617129
1638662400,37950.0,59000.0,49090.12,49524.86,73.90760487,2021-12-05,3660263.7841220684
1638576000,38480.0,56000.0,53600.0,49336.8,22583.86154867,2021-12-04,1114215460.4544222
1638489600,37000.0,63720.0,56400.0,53753.7,85.99252715,2021-12-03,4622416.506662955
1638403200,18000.0,1000000.0,57000.0,56556.5,775433.85556747,2021-12-02,43855824852.40161
1638316800,47712.0,70000.0,57525.9,58430.91,8387.97324225,2021-12-01,490116909.60031796
1638230400,41200.81,70000.0,50719.24,56800.0,331.17188362,2021-11-30,18810562.989616
1638144000,41400.0,70000.0,64308.94,50719.24,56253.31661199,2021-11-29,2853125466.0395074
1638057600,50000.0,64308.94,54760.0,64308.94,2465.77132,2021-11-28,158571139.8716008
1637971200,50000.0,64308.94,52000.0,54760.0,10365.5905809,2021-11-27,567619740.210084
1637884800,41757.02,64308.94,45312.0,55451.59,95.5224255,2021-11-26,5296870.374631545
1637798400,44652.76,64308.94,55975.92,47575.43,338.98323493,2021-11-25,16127273.16458577
1637712000,45867.0,64308.94,57560.1,56330.45,121.6657111,2021-11-24,6853484.255832994
1637625600,50000.0,64308.94,56283.81,57560.1,9977.66507881,2021-11-23,574315399.7028115
1637539200,49723.0,63318.05,58710.96,56287.49,4931.98461154,2021-11-22,277609034.50221163
1637452800,48772.0,64308.94,59760.77,58704.03,5104.55653042,2021-11-21,299658039.6984716
1637366400,52925.0,64308.94,58132.33,59763.1,3780.8843637,2021-11-20,225957370.31623948
1637280000,47025.0,64308.94,61250.75,58130.55,11391.47141988,2021-11-19,662192498.9469054
1637193600,46800.0,71396.94,60330.01,60037.93,477651.09851826,2021-11-18,28677183217.262398
1637107200,58650.97,71396.94,60120.0,60400.34,322656.62055291,2021-11-17,19488569584.64675
1637020800,51599.31,68771.08,64165.1,60142.03,1396526.86755605,2021-11-16,83989960764.36198
1636934400,56272.0,68714.48,64646.61,64165.1,361.47675519,2021-11-15,23194192.14444187
1636848000,56000.0,65613.9,64400.0,64675.18,10286.57708522,2021-11-14,665286224.5704789
1636761600,63066.8,65157.4,64600.0,65140.83,2679.44982087,2021-11-13,174541585.27482313
1636675200,52448.53,71264.95,64809.37,63800.0,4461.5341256,2021-11-12,284645877.21328
1636588800,53156.58,76070.96,64357.23,64837.33,3533.15591424,2021-11-11,229080395.9530306
1636502400,58000.0,76070.96,66600.0,65108.4,1462.52930581,2021-11-10,95222943.05439982
1636416000,60000.0,75000.0,67500.0,66939.1,645.43187504,2021-11-09,43204628.82649007
1636329600,49885.41,80000.0,63591.9,68241.67,134.72968504,2021-11-08,9194178.705703616
1636243200,51082.0,72617.05,61432.31,63273.0,27.77748061,2021-11-07,1757564.5306365301
1636156800,53344.83,75597.93,61098.0,61432.31,199.33108793,2021-11-06,12245369.186353017
1636070400,46083.0,68580.0,62691.89,60900.0,15333.76463936,2021-11-05,933826266.537024
1635984000,61300.0,68580.0,63250.4,62765.0,158973061.43367794,2021-11-04,9977944200884.797
1635897600,38000.0,70000.0,63233.16,63174.6,6950734.36116384,2021-11-03,439109862972.78107
1635811200,38000.0,64303.22,61090.18,63220.0,765.40746033,2021-11-02,48389059.642062604
1635724800,53000.0,63628.18,61082.8,60948.89,100453.62017801,2021-11-01,6122536646.331311
1635638400,59006.0,62864.57,61592.06,61009.62,287.60203557,2021-10-31,17546490.901352186
1635552000,54558.0,63628.18,63454.28,62000.0,5554.29968787,2021-10-30,344366580.64794
1635465600,51655.0,70200.0,60724.82,62243.83,248.18783275,2021-10-29,15448161.269759433
1635379200,50000.0,72900.0,58167.0,59522.34,1113.97179097,2021-10-28,66306207.69252527
1635292800,47232.0,68580.0,59258.0,62100.0,293.79504981,2021-10-27,18244672.593201
1635206400,50000.0,65405.22,62861.0,61171.18,100573.10987022,2021-10-26,6152175807.031004
1635120000,59619.0,70200.0,61330.76,63177.0,331.47717315,2021-10-25,20941733.36809755
1635033600,58672.0,67284.0,61037.04,60136.81,180.07453924,2021-10-24,10829108.352113424
1634947200,54007.0,100014.0,54007.0,61316.9,12714149.54474411,2021-10-23,779592236220.1201
1634860800,50318.0,69749.85,61740.16,60740.1,436.2920006,2021-10-22,26500419.74564406
1634774400,51000.0,69402.84,53000.0,62987.45,58667566.37445308,2021-10-21,3695320403632.5444
1634688000,51107.0,63999.99,63900.0,51199.01,90242624.08758032,2021-10-20,4620333013086.266
1634601600,51839.0,63999.99,62040.47,63999.99,14668935.94115074,2021-10-19,938811753544.288
1634515200,50745.0,63999.99,63881.64,55000.0,1854.98585769,2021-10-18,102024222.17295
1634428800,47880.0,63999.99,63999.99,60960.19,4981.94498018,2021-10-17,303700312.56131905
1634342400,53300.0,63999.99,61694.75,56000.0,2929.07066932,2021-10-16,164027957.48192
1634256000,51150.0,63999.99,63816.11,61568.95,1184.65377019,2021-10-15,72937888.7441396
1634169600,44631.0,63999.99,57188.94,55186.93,677.26123398,2021-10-14,37375968.311367884
1634083200,22222.0,63999.99,55339.0,61283.29,325.02098401,2021-10-13,19918355.219170194
1633996800,49668.0,64000.0,56000.0,60480.0,784.90430766,2021-10-12,47471012.5272768
1633910400,39241.5,61800.31,54948.3,59400.0,857914.83758568,2021-10-11,50960141352.589386
1633824000,40314.0,56567.73,44178.0,54692.61,421.32358878,2021-10-10,23043286.724944916
1633737600,43317.0,56644.87,56483.99,51909.02,651.18696838,2021-10-09,33802477.365376785
1633651200,43222.0,56644.87,53700.0,53710.0,3453.43592406,2021-10-08,185484043.4812626
1633564800,42578.0,59400.0,55567.87,52470.0,336368.55141345,2021-10-07,17649257892.66372
1633478400,42400.0,60300.57,51492.75,54467.5,10678.29561843,2021-10-06,581620066.5968361
1633392000,36052.5,57564.0,48694.0,51928.84,2311.98136229,2021-10-05,120058510.24533944
1633305600,36225.0,52000.0,48103.17,49290.07,10536.42844098,2021-10-04,519341295.40589505
1633219200,39640.0,52000.0,47595.0,48463.99,262.34139298,2021-10-03,12714110.645968791
1633132800,47119.05,54427.0,48600.0,48299.98,162.73302897,2021-10-02,7860002.044590421
1633046400,39570.0,59400.0,44777.05,47958.63,365.5166068,2021-10-01,17529675.704376683
1632960000,34021.0,47596.43,41590.26,42008.0,2134.62139823,2021-09-30,89671175.69684584
1632873600,34367.85,55000.0,40951.03,41294.53,7109.58048349,2021-09-29,293586784.5628923
1632787200,34500.0,44336.28,41627.0,41037.9,1297.14235237,2021-09-28,53231998.14232483
1632700800,34715.0,55000.0,42341.01,41627.0,372.68141176,2021-09-27,15513609.12733352
1632614400,34715.0,57564.0,42705.5,43599.99,400074.52142531,2021-09-26,17443245133.3983
1632528000,34759.0,58320.0,42800.0,42713.39,60.05219097,2021-09-25,2565032.653256088
1632441600,34000.0,56160.0,44895.67,46300.0,126.7199148,2021-09-24,5867132.05524
1632355200,1000.0,60000.0,3000.0,44895.69,13108.55727537,2021-09-23,588517723.7822561
1632268800,496.89,48897.0,40731.33,546.73,949984.34898508,2021-09-22,519384943.1206128
1632182400,26193.71,54760.97,42964.09,40634.37,1996.51252981,2021-09-21,81127028.84593557
1632096000,38000.0,56175.31,47245.98,42962.87,10592.69069038,2021-09-20,455092393.0810062
1632009600,46682.92,58339.68,48303.5,47245.96,1186.50042403,2021-09-19,56057351.573704414
1631923200,42396.28,58900.0,47313.42,48303.5,1562.70240986,2021-09-18,75483995.8546725
1631836800,42373.45,49300.0,47843.8,46981.56,29548.2576168,2021-09-17,1388223238.119146
1631750400,39400.0,56000.0,48146.35,47774.02,27716.77631111,2021-09-16,1324141825.8224952
1631664000,46450.0,49110.27,47076.4,48146.37,11103.80757085,2021-09-15,534608027.7149453
1631577600,44760.0,56000.0,44996.72,47076.38,2310.99771288,2021-09-14,108793406.51066977
1631491200,36447.0,54382.05,46061.38,44962.1,4717.18952966,2021-09-13,212094747.35152587
1631404800,41317.0,48633.5,45330.0,46056.44,922.25718466,2021-09-12,42475882.689862214
1631318400,40784.0,56000.0,44847.87,45337.23,12294.89986569,2021-09-11,557416703.0377567
1631232000,38113.0,55999.0,48872.0,44846.4,11257.0431876,2021-09-10,504837861.60838467
1631145600,38678.0,51089.59,46083.77,47679.52,3230.64016631,2021-09-09,154035372.42238095
1631059200,44480.97,47359.51,46883.84,46083.75,11756.42298079,2021-09-08,541780057.5409812
1630972800,42716.0,55000.0,52710.67,46810.74,59764.23430152,2021-09-07,2797608033.1875343
1630886400,50943.0,53000.0,51783.29,52710.67,10688.4345259,2021-09-06,563394545.1113213
1630800000,49514.35,51933.51,50000.0,51783.29,15286747.65542836,2021-09-05,791598086997.8668
1630713600,50000.0,50549.71,50020.5,50000.0,64750160.21223415,2021-09-04,3237508010611.7075
1630627200,25000.0,50249.96,49300.56,50020.48,74374440.27450196,2021-09-03,3720245202261.9204
1630540800,36769.79,50000.0,48836.21,49300.54,27917292.64977993,2021-09-02,1376337602972.1814
1630454400,46541.85,49656.49,47133.76,48836.19,1037.74010037,2021-09-01,50679272.71228839
1630368000,43000.0,49360.12,46979.5,47133.74,25861.88279268,2021-08-31,1218967259.460653
1630281600,46896.5,49223.81,48815.0,46979.48,857.02968641,2021-08-30,40262809.01210487
1630195200,39400.0,49656.49,48925.45,48814.98,1729859.80066937,2021-08-29,84443071572.4793
1630108800,48432.34,49500.48,49090.35,48925.43,1289319.03555866,2021-08-28,63080488221.89273
1630022400,40200.0,49510.49,46840.01,49090.33,111513.35671825,2021-08-27,5474227480.70661
1629936000,46000.0,49389.0,48985.05,46839.99,12276.11143526,2021-08-26,575012936.866464
1629849600,47117.34,49233.39,47717.55,49003.35,10497.59521275,2021-08-25,514417332.3687127
1629763200,47668.1,49869.5,49560.01,47717.53,50745.70843976,2021-08-24,2421459864.845501
1629676800,49054.45,50500.37,49281.11,49560.01,62442.91961351,2021-08-23,3094671720.474752
1629590400,48181.01,49540.5,48899.02,49281.09,9208.76106105,2021-08-22,453817782.6381005
1629504000,48155.25,49940.0,49340.04,48899.04,12359.16373711,2021-08-21,604351241.9474914
1629417600,46642.01,49940.0,46765.04,49340.02,27079.01151116,2021-08-20,1336078969.5408645
1629331200,44000.0,48750.0,44732.39,46765.06,16785.92570052,2021-08-19,784994822.5403599
1629244800,41000.0,48750.0,44682.33,44732.37,11501.16019802,2021-08-18,514474153.4071039
1629158400,36608.47,48750.0,46134.0,44678.75,1255068.58525891,2021-08-17,56074895553.63652
1629072000,45520.0,48750.0,47019.82,47408.0,8804699.84487221,2021-08-16,417413210245.7017
1628985600,45577.97,47383.68,47103.54,47019.83,83569.01254322,2021-08-15,3929400763.050072
1628899200,46093.8,48305.06,47829.94,47101.21,10607.6640598,2021-08-14,499633812.49009234
1628812800,42240.0,48014.0,44422.14,47829.92,37654.32760521,2021-08-13,1801003477.0109856
1628726400,39783.68,47000.0,46999.0,44422.14,43533476.87483126,2021-08-12,1933850204420.5166
1628640000,45555.0,47000.0,45595.64,47000.0,40974720.99687788,2021-08-11,1925811886853.2603
1628553600,44688.23,47000.0,46298.73,45605.56,30051939.85571472,2021-08-10,1370535546206.189
1628467200,39399.0,46500.0,43832.87,46298.73,23460.87416785,2021-08-09,1086208678.661262
1628380800,43000.0,45334.94,44738.93,43832.89,72860.42788174,2021-08-08,3193683120.6932425
1628294400,39306.0,44737.2,42838.65,44674.38,37939.51223529,2021-08-07,1694924186.6139948
1628208000,36871.0,43280.86,40883.0,42838.67,12937.4274935,2021-08-06,554222187.0429736
1628121600,37028.72,44670.0,39712.77,40883.02,13562.41104447,2021-08-05,554472321.9792879
1628035200,34500.0,40986.0,38193.15,39712.75,11303.34102481,2021-08-04,448886756.28302336
1627948800,34239.0,41959.06,39145.54,38166.47,13246.37284442,2021-08-03,505567291.77537066
1627862400,35980.0,43473.0,39896.74,39145.56,13024.50386058,2021-08-02,509851497.344566
1627776000,37547.0,44670.0,41443.99,39896.72,14515.26890014,2021-08-01,579111619.0335935
1627689600,41097.46,42478.8,42226.8,41444.01,11333.71837589,2021-07-31,469714737.7075689
1627603200,38372.18,42478.8,40039.44,42218.23,13081.38848756,2021-07-30,552273067.8871603
1627516800,35671.07,40632.06,40017.94,40039.42,11449.77980896,2021-07-29,458442542.6784692
1627430400,35672.0,44000.09,39481.3,40017.96,14235.73891848,2021-07-28,569685230.6101758
1627344000,33700.0,41626.59,37277.35,39483.07,13719579.55690046,2021-07-27,541691120015.66986
1627257600,33810.0,40706.16,35412.29,37277.33,16560.70658301,2021-07-26,617338924.3280362
1627171200,32182.11,35583.3,34286.12,35412.31,11261.57239246,2021-07-25,398798292.6492352
1627084800,32182.11,36396.0,33618.03,34280.32,13418.81097817,2021-07-24,460001134.3511806
1626998400,32182.11,36936.0,32295.37,33618.05,12743260.88141941,2021-07-23,428403581474.60187
1626912000,29999.0,39960.0,29999.0,32295.37,65343295.34607524,2021-07-22,2110285900220.7778
1626825600,21460.77,30000.0,29797.92,30000.0,126840497.95773357,2021-07-21,3805214938732.0073
1626739200,28000.0,31319.04,30842.03,29797.92,23232.33510839,2021-07-20,692275262.9729966
1626652800,30489.1,33333.34,33333.34,30818.0,34244731.14541617,2021-07-19,1055354124439.4355
1626566400,31151.01,33333.34,33333.34,33333.33,135850663.41762036,2021-07-18,4528354994418.468
1626480000,30969.0,43416.0,31400.0,33333.33,78792124.69386216,2021-07-17,2626403893821.6562
