time,trade_id,price,size,side,date
2022-05-14T22:24:57.30536Z,1369078,32.65000000,11.64320000,buy,2022-05-14 22:24:57.305360+00:00
2022-05-14T22:24:57.30536Z,1369077,32.66000000,1.66210000,buy,2022-05-14 22:24:57.305360+00:00
2022-05-14T22:24:57.30536Z,1369076,32.68000000,2.19840000,buy,2022-05-14 22:24:57.305360+00:00
2022-05-14T22:23:11.009808Z,1369075,32.72000000,0.12450000,buy,2022-05-14 22:23:11.009808+00:00
2022-05-14T22:21:19.296883Z,1369074,32.69000000,3.19660000,buy,2022-05-14 22:21:19.296883+00:00
2022-05-14T22:21:19.296883Z,1369073,32.70000000,2.70500000,buy,2022-05-14 22:21:19.296883+00:00
2022-05-14T22:21:19.296883Z,1369072,32.71000000,2.19840000,buy,2022-05-14 22:21:19.296883+00:00
2022-05-14T22:19:05.106112Z,1369071,32.83000000,0.23030000,sell,2022-05-14 22:19:05.106112+00:00
2022-05-14T22:19:05.106112Z,1369070,32.76000000,0.07930000,sell,2022-05-14 22:19:05.106112+00:00
2022-05-14T22:18:52.14831Z,1369069,32.70000000,1.33340000,buy,2022-05-14 22:18:52.148310+00:00
2022-05-14T22:18:52.14831Z,1369068,32.72000000,1.71770000,buy,2022-05-14 22:18:52.148310+00:00
2022-05-14T22:17:24.247707Z,1369067,32.69000000,0.30930000,buy,2022-05-14 22:17:24.247707+00:00
2022-05-14T22:17:07.255378Z,1369066,32.86000000,0.57380000,sell,2022-05-14 22:17:07.255378+00:00
2022-05-14T22:16:48.0114Z,1369065,32.87000000,1.38330000,sell,2022-05-14 22:16:48.011400+00:00
2022-05-14T22:16:48.0114Z,1369064,32.86000000,5.03160000,sell,2022-05-14 22:16:48.011400+00:00
2022-05-14T22:16:48.0114Z,1369063,32.84000000,2.19840000,sell,2022-05-14 22:16:48.011400+00:00
2022-05-14T22:16:48.0114Z,1369062,32.80000000,1.85350000,sell,2022-05-14 22:16:48.011400+00:00
2022-05-14T22:11:37.740776Z,1369061,32.58000000,0.09730000,buy,2022-05-14 22:11:37.740776+00:00
2022-05-14T22:10:34.17253Z,1369060,32.70000000,0.07930000,buy,2022-05-14 22:10:34.172530+00:00
2022-05-14T22:10:34.154923Z,1369059,32.72000000,2.99040000,sell,2022-05-14 22:10:34.154923+00:00
2022-05-14T22:10:34.154923Z,1369058,32.71000000,2.13360000,sell,2022-05-14 22:10:34.154923+00:00
2022-05-14T22:08:02.971135Z,1369057,32.61000000,0.09450000,buy,2022-05-14 22:08:02.971135+00:00
2022-05-14T22:07:42.233709Z,1369056,32.60000000,15.02410000,buy,2022-05-14 22:07:42.233709+00:00
2022-05-14T22:00:33.806445Z,1369055,32.73000000,14.61700000,buy,2022-05-14 22:00:33.806445+00:00
2022-05-14T22:00:28.805064Z,1369054,32.74000000,3.94960000,buy,2022-05-14 22:00:28.805064+00:00
2022-05-14T22:00:28.805064Z,1369053,32.74000000,4.62240000,buy,2022-05-14 22:00:28.805064+00:00
2022-05-14T22:00:23.836631Z,1369052,32.76000000,4.00000000,buy,2022-05-14 22:00:23.836631+00:00
2022-05-14T22:00:18.785384Z,1369051,32.76000000,3.35280000,buy,2022-05-14 22:00:18.785384+00:00
2022-05-14T22:00:18.785384Z,1369050,32.77000000,2.90220000,buy,2022-05-14 22:00:18.785384+00:00
2022-05-14T22:00:13.782056Z,1369049,32.75000000,1.76160000,buy,2022-05-14 22:00:13.782056+00:00
2022-05-14T22:00:08.776362Z,1369048,32.76000000,1.78170000,buy,2022-05-14 22:00:08.776362+00:00
2022-05-14T22:00:03.770361Z,1369047,32.73000000,1.76160000,buy,2022-05-14 22:00:03.770361+00:00
2022-05-14T21:59:53.744304Z,1369046,32.76000000,2.51700000,buy,2022-05-14 21:59:53.744304+00:00
2022-05-14T21:59:48.736967Z,1369045,32.78000000,2.86200000,buy,2022-05-14 21:59:48.736967+00:00
2022-05-14T21:59:43.733598Z,1369044,32.76000000,1.76160000,buy,2022-05-14 21:59:43.733598+00:00
2022-05-14T21:59:38.726276Z,1369043,32.81000000,4.00000000,buy,2022-05-14 21:59:38.726276+00:00
2022-05-14T21:59:33.718692Z,1369042,32.76000000,1.76160000,buy,2022-05-14 21:59:33.718692+00:00
2022-05-14T21:59:28.714521Z,1369041,32.79000000,1.76140000,buy,2022-05-14 21:59:28.714521+00:00
2022-05-14T21:59:28.714521Z,1369040,32.79000000,0.00860000,buy,2022-05-14 21:59:28.714521+00:00
2022-05-14T21:59:23.704662Z,1369039,32.81000000,4.00000000,buy,2022-05-14 21:59:23.704662+00:00
2022-05-14T21:58:58.677469Z,1369038,32.79000000,0.00040000,buy,2022-05-14 21:58:58.677469+00:00
2022-05-14T21:58:58.677469Z,1369037,32.79000000,1.76160000,buy,2022-05-14 21:58:58.677469+00:00
2022-05-14T21:54:09.766214Z,1369036,32.91000000,8.93200000,sell,2022-05-14 21:54:09.766214+00:00
2022-05-14T21:53:09.544053Z,1369035,32.97000000,0.00280000,sell,2022-05-14 21:53:09.544053+00:00
2022-05-14T21:53:06.361352Z,1369034,32.97000000,0.01620000,sell,2022-05-14 21:53:06.361352+00:00
2022-05-14T21:52:44.444734Z,1369033,32.90000000,0.00960000,buy,2022-05-14 21:52:44.444734+00:00
2022-05-14T21:52:18.097126Z,1369032,32.99000000,1.27600000,sell,2022-05-14 21:52:18.097126+00:00
2022-05-14T21:52:13.089905Z,1369031,32.91000000,1.45200000,buy,2022-05-14 21:52:13.089905+00:00
2022-05-14T21:51:05.397962Z,1369030,32.80000000,15.06460000,sell,2022-05-14 21:51:05.397962+00:00
2022-05-14T21:51:03.774121Z,1369029,32.80000000,10.00000000,sell,2022-05-14 21:51:03.774121+00:00
2022-05-14T21:51:02.999495Z,1369028,32.80000000,10.00000000,sell,2022-05-14 21:51:02.999495+00:00
2022-05-14T21:50:35.944329Z,1369027,32.70000000,16.83180000,sell,2022-05-14 21:50:35.944329+00:00
2022-05-14T21:50:35.944329Z,1369026,32.69000000,18.23280000,sell,2022-05-14 21:50:35.944329+00:00
2022-05-14T21:50:28.013123Z,1369025,32.64000000,18.23280000,sell,2022-05-14 21:50:28.013123+00:00
2022-05-14T21:50:26.654212Z,1369024,32.49000000,0.07970000,buy,2022-05-14 21:50:26.654212+00:00
2022-05-14T21:50:26.654212Z,1369023,32.49000000,0.24110000,buy,2022-05-14 21:50:26.654212+00:00
2022-05-14T21:50:22.922183Z,1369022,32.64000000,0.95000000,sell,2022-05-14 21:50:22.922183+00:00
2022-05-14T21:50:17.902429Z,1369021,32.58000000,0.00700000,sell,2022-05-14 21:50:17.902429+00:00
2022-05-14T21:50:12.221815Z,1369020,32.56000000,3.00000000,sell,2022-05-14 21:50:12.221815+00:00
2022-05-14T21:50:07.901579Z,1369019,32.56000000,4.00000000,sell,2022-05-14 21:50:07.901579+00:00
2022-05-14T21:50:02.893824Z,1369018,32.56000000,4.00000000,sell,2022-05-14 21:50:02.893824+00:00
2022-05-14T21:49:57.883731Z,1369017,32.56000000,2.04970000,sell,2022-05-14 21:49:57.883731+00:00
2022-05-14T21:49:52.880457Z,1369016,32.56000000,1.45200000,sell,2022-05-14 21:49:52.880457+00:00
2022-05-14T21:49:47.878163Z,1369015,32.55000000,1.45200000,sell,2022-05-14 21:49:47.878163+00:00
2022-05-14T21:49:42.878241Z,1369014,32.54000000,1.80200000,sell,2022-05-14 21:49:42.878241+00:00
2022-05-14T21:49:37.861869Z,1369013,32.53000000,1.90400000,sell,2022-05-14 21:49:37.861869+00:00
2022-05-14T21:49:32.859195Z,1369012,32.53000000,1.45200000,sell,2022-05-14 21:49:32.859195+00:00
2022-05-14T21:49:27.850329Z,1369011,32.51000000,1.83900000,sell,2022-05-14 21:49:27.850329+00:00
2022-05-14T21:49:22.848554Z,1369010,32.53000000,1.45200000,sell,2022-05-14 21:49:22.848554+00:00
2022-05-14T21:49:17.844246Z,1369009,32.52000000,4.00000000,sell,2022-05-14 21:49:17.844246+00:00
2022-05-14T21:49:12.841913Z,1369008,32.50000000,3.62600000,sell,2022-05-14 21:49:12.841913+00:00
2022-05-14T21:49:07.847575Z,1369007,32.51000000,1.45200000,sell,2022-05-14 21:49:07.847575+00:00
2022-05-14T21:49:02.878978Z,1369006,32.51000000,1.45200000,sell,2022-05-14 21:49:02.878978+00:00
2022-05-14T21:48:57.801741Z,1369005,32.51000000,1.45200000,sell,2022-05-14 21:48:57.801741+00:00
2022-05-14T21:48:52.791505Z,1369004,32.52000000,1.45200000,sell,2022-05-14 21:48:52.791505+00:00
2022-05-14T21:44:59.219085Z,1369003,32.34000000,0.00290000,buy,2022-05-14 21:44:59.219085+00:00
2022-05-14T21:44:54.995836Z,1369002,32.34000000,1.66540000,buy,2022-05-14 21:44:54.995836+00:00
2022-05-14T21:44:54.769189Z,1369001,32.34000000,4.71660000,buy,2022-05-14 21:44:54.769189+00:00
2022-05-14T21:44:54.656675Z,1369000,32.34000000,4.71660000,buy,2022-05-14 21:44:54.656675+00:00
2022-05-14T21:44:53.968492Z,1368999,32.34000000,4.71660000,buy,2022-05-14 21:44:53.968492+00:00
2022-05-14T21:44:49.090764Z,1368998,32.34000000,0.40000000,buy,2022-05-14 21:44:49.090764+00:00
2022-05-14T21:44:49.07927Z,1368997,32.34000000,0.40000000,buy,2022-05-14 21:44:49.079270+00:00
2022-05-14T21:44:48.647307Z,1368996,32.33000000,0.40000000,buy,2022-05-14 21:44:48.647307+00:00
2022-05-14T21:44:46.666762Z,1368995,32.33000000,0.40000000,buy,2022-05-14 21:44:46.666762+00:00
2022-05-14T21:44:46.654574Z,1368994,32.33000000,0.40000000,buy,2022-05-14 21:44:46.654574+00:00
2022-05-14T21:44:46.64666Z,1368993,32.33000000,0.40000000,buy,2022-05-14 21:44:46.646660+00:00
2022-05-14T21:44:44.456361Z,1368992,32.31000000,0.40000000,buy,2022-05-14 21:44:44.456361+00:00
2022-05-14T21:44:42.514997Z,1368991,32.31000000,0.40000000,buy,2022-05-14 21:44:42.514997+00:00
2022-05-14T21:44:42.502356Z,1368990,32.31000000,0.40000000,buy,2022-05-14 21:44:42.502356+00:00
2022-05-14T21:44:42.491132Z,1368989,32.31000000,0.40000000,buy,2022-05-14 21:44:42.491132+00:00
2022-05-14T21:42:54.859283Z,1368988,32.28000000,0.40000000,buy,2022-05-14 21:42:54.859283+00:00
2022-05-14T21:42:24.683584Z,1368987,32.28000000,0.40000000,buy,2022-05-14 21:42:24.683584+00:00
2022-05-14T21:42:22.335408Z,1368986,32.28000000,0.40000000,buy,2022-05-14 21:42:22.335408+00:00
2022-05-14T21:42:19.246795Z,1368985,32.28000000,0.40000000,buy,2022-05-14 21:42:19.246795+00:00
2022-05-14T21:42:16.910672Z,1368984,32.28000000,0.40000000,buy,2022-05-14 21:42:16.910672+00:00
2022-05-14T21:42:14.087006Z,1368983,32.29000000,1.85830000,buy,2022-05-14 21:42:14.087006+00:00
2022-05-14T21:42:12.953793Z,1368982,32.28000000,0.40000000,buy,2022-05-14 21:42:12.953793+00:00
2022-05-14T21:42:10.597854Z,1368981,32.28000000,0.40000000,buy,2022-05-14 21:42:10.597854+00:00
2022-05-14T21:42:07.455145Z,1368980,32.28000000,0.40000000,buy,2022-05-14 21:42:07.455145+00:00
2022-05-14T21:42:05.06877Z,1368979,32.28000000,0.40000000,buy,2022-05-14 21:42:05.068770+00:00
2022-05-14T21:42:01.147031Z,1368978,32.28000000,0.40000000,buy,2022-05-14 21:42:01.147031+00:00
2022-05-14T21:41:57.078299Z,1368977,32.28000000,0.40000000,buy,2022-05-14 21:41:57.078299+00:00
2022-05-14T21:41:54.76049Z,1368976,32.28000000,0.40000000,buy,2022-05-14 21:41:54.760490+00:00
2022-05-14T21:41:52.267084Z,1368975,32.28000000,0.40000000,buy,2022-05-14 21:41:52.267084+00:00
2022-05-14T21:41:49.987171Z,1368974,32.28000000,0.40000000,buy,2022-05-14 21:41:49.987171+00:00
2022-05-14T21:41:47.457161Z,1368973,32.28000000,0.40000000,buy,2022-05-14 21:41:47.457161+00:00
2022-05-14T21:41:45.089633Z,1368972,32.28000000,0.40000000,buy,2022-05-14 21:41:45.089633+00:00
2022-05-14T21:41:42.572715Z,1368971,32.28000000,0.40000000,buy,2022-05-14 21:41:42.572715+00:00
2022-05-14T21:41:40.234699Z,1368970,32.28000000,0.40000000,buy,2022-05-14 21:41:40.234699+00:00
2022-05-14T21:41:37.471616Z,1368969,32.28000000,0.40000000,buy,2022-05-14 21:41:37.471616+00:00
2022-05-14T21:41:35.12612Z,1368968,32.28000000,0.40000000,buy,2022-05-14 21:41:35.126120+00:00
2022-05-14T21:41:28.329249Z,1368967,32.29000000,1.44720000,buy,2022-05-14 21:41:28.329249+00:00
2022-05-14T21:41:28.329249Z,1368966,32.29000000,1.61700000,buy,2022-05-14 21:41:28.329249+00:00
2022-05-14T21:41:28.263484Z,1368965,32.29000000,4.71420000,buy,2022-05-14 21:41:28.263484+00:00
2022-05-14T21:41:28.263484Z,1368964,32.29000000,0.00240000,buy,2022-05-14 21:41:28.263484+00:00
2022-05-14T21:41:28.199915Z,1368963,32.29000000,1.44960000,buy,2022-05-14 21:41:28.199915+00:00
2022-05-14T21:41:27.370048Z,1368962,32.28000000,0.40000000,buy,2022-05-14 21:41:27.370048+00:00
2022-05-14T21:41:24.604698Z,1368961,32.28000000,0.40000000,buy,2022-05-14 21:41:24.604698+00:00
2022-05-14T21:41:22.110858Z,1368960,32.28000000,0.40000000,buy,2022-05-14 21:41:22.110858+00:00
2022-05-14T21:41:19.206105Z,1368959,32.28000000,0.40000000,buy,2022-05-14 21:41:19.206105+00:00
2022-05-14T21:41:16.878481Z,1368958,32.28000000,0.40000000,buy,2022-05-14 21:41:16.878481+00:00
2022-05-14T21:41:14.171085Z,1368957,32.28000000,0.40000000,buy,2022-05-14 21:41:14.171085+00:00
2022-05-14T21:41:10.893551Z,1368956,32.28000000,0.40000000,buy,2022-05-14 21:41:10.893551+00:00
2022-05-14T21:41:07.531555Z,1368955,32.28000000,0.40000000,buy,2022-05-14 21:41:07.531555+00:00
2022-05-14T21:41:03.378255Z,1368954,32.29000000,4.07670000,buy,2022-05-14 21:41:03.378255+00:00
2022-05-14T21:41:03.277781Z,1368953,32.29000000,4.71660000,buy,2022-05-14 21:41:03.277781+00:00
2022-05-14T21:41:03.196561Z,1368952,32.29000000,4.71660000,buy,2022-05-14 21:41:03.196561+00:00
2022-05-14T21:41:03.044271Z,1368951,32.29000000,4.71660000,buy,2022-05-14 21:41:03.044271+00:00
2022-05-14T21:41:00.583968Z,1368950,32.29000000,1.75940000,buy,2022-05-14 21:41:00.583968+00:00
2022-05-14T21:40:58.58357Z,1368949,32.28000000,0.40000000,buy,2022-05-14 21:40:58.583570+00:00
2022-05-14T21:40:55.850207Z,1368948,32.29000000,1.75970000,buy,2022-05-14 21:40:55.850207+00:00
2022-05-14T21:40:55.182021Z,1368947,32.29000000,1.64750000,buy,2022-05-14 21:40:55.182021+00:00
2022-05-14T21:40:55.090185Z,1368946,32.29000000,3.99400000,buy,2022-05-14 21:40:55.090185+00:00
2022-05-14T21:40:54.628703Z,1368945,32.29000000,1.73480000,buy,2022-05-14 21:40:54.628703+00:00
2022-05-14T21:40:54.530109Z,1368944,32.28000000,0.40000000,buy,2022-05-14 21:40:54.530109+00:00
2022-05-14T21:40:53.304281Z,1368943,32.28000000,3.99400000,buy,2022-05-14 21:40:53.304281+00:00
2022-05-14T21:40:53.22428Z,1368942,32.28000000,0.40000000,buy,2022-05-14 21:40:53.224280+00:00
2022-05-14T21:40:53.212018Z,1368941,32.28000000,3.99400000,buy,2022-05-14 21:40:53.212018+00:00
2022-05-14T21:40:53.191412Z,1368940,32.29000000,0.40000000,buy,2022-05-14 21:40:53.191412+00:00
2022-05-14T21:40:52.871557Z,1368939,32.28000000,4.95000000,buy,2022-05-14 21:40:52.871557+00:00
2022-05-14T21:36:14.281128Z,1368938,32.24000000,8.05090000,buy,2022-05-14 21:36:14.281128+00:00
2022-05-14T21:34:16.682836Z,1368937,32.18000000,3.06160000,buy,2022-05-14 21:34:16.682836+00:00
2022-05-14T21:31:41.635427Z,1368936,32.16000000,9.70140000,buy,2022-05-14 21:31:41.635427+00:00
2022-05-14T21:31:41.635427Z,1368935,32.17000000,4.00000000,buy,2022-05-14 21:31:41.635427+00:00
2022-05-14T21:31:35.560845Z,1368934,32.17000000,0.68900000,buy,2022-05-14 21:31:35.560845+00:00
2022-05-14T21:27:55.121199Z,1368933,32.10000000,2.88640000,buy,2022-05-14 21:27:55.121199+00:00
2022-05-14T21:27:20.108712Z,1368932,32.20000000,2.35210000,sell,2022-05-14 21:27:20.108712+00:00
2022-05-14T21:27:20.108712Z,1368931,32.19000000,1.40000000,sell,2022-05-14 21:27:20.108712+00:00
2022-05-14T21:27:20.108712Z,1368930,32.18000000,1.45200000,sell,2022-05-14 21:27:20.108712+00:00
2022-05-14T21:21:52.966503Z,1368929,32.18000000,1.43440000,sell,2022-05-14 21:21:52.966503+00:00
2022-05-14T21:21:52.966503Z,1368928,32.17000000,1.45200000,sell,2022-05-14 21:21:52.966503+00:00
2022-05-14T21:20:19.634311Z,1368927,32.17000000,0.30930000,sell,2022-05-14 21:20:19.634311+00:00
2022-05-14T21:16:28.730506Z,1368926,32.06000000,4.92690000,buy,2022-05-14 21:16:28.730506+00:00
2022-05-14T21:16:28.730506Z,1368925,32.07000000,1.61520000,buy,2022-05-14 21:16:28.730506+00:00
2022-05-14T21:15:46.30197Z,1368924,32.07000000,0.22330000,buy,2022-05-14 21:15:46.301970+00:00
2022-05-14T21:14:35.966902Z,1368923,32.05000000,0.56070000,buy,2022-05-14 21:14:35.966902+00:00
2022-05-14T21:12:43.553546Z,1368922,32.20000000,0.45000000,sell,2022-05-14 21:12:43.553546+00:00
2022-05-14T21:11:58.972865Z,1368921,32.26000000,0.12320000,sell,2022-05-14 21:11:58.972865+00:00
2022-05-14T21:11:20.189043Z,1368920,32.29000000,1.72810000,sell,2022-05-14 21:11:20.189043+00:00
2022-05-14T21:11:20.189043Z,1368919,32.28000000,4.00000000,sell,2022-05-14 21:11:20.189043+00:00
2022-05-14T21:11:20.189043Z,1368918,32.27000000,1.84570000,sell,2022-05-14 21:11:20.189043+00:00
2022-05-14T21:11:20.189043Z,1368917,32.25000000,1.61520000,sell,2022-05-14 21:11:20.189043+00:00
2022-05-14T21:11:20.189043Z,1368916,32.24000000,0.04020000,sell,2022-05-14 21:11:20.189043+00:00
2022-05-14T21:04:17.413642Z,1368915,32.16000000,0.14250000,buy,2022-05-14 21:04:17.413642+00:00
2022-05-14T21:03:33.436692Z,1368914,32.30000000,6.35390000,sell,2022-05-14 21:03:33.436692+00:00
2022-05-14T21:03:33.436692Z,1368913,32.26000000,5.76240000,sell,2022-05-14 21:03:33.436692+00:00
2022-05-14T21:03:33.436692Z,1368912,32.25000000,4.00000000,sell,2022-05-14 21:03:33.436692+00:00
2022-05-14T21:03:33.436692Z,1368911,32.24000000,2.08340000,sell,2022-05-14 21:03:33.436692+00:00
2022-05-14T21:03:33.436692Z,1368910,32.23000000,1.79520000,sell,2022-05-14 21:03:33.436692+00:00
2022-05-14T21:02:54.918537Z,1368909,32.13000000,0.73100000,buy,2022-05-14 21:02:54.918537+00:00
2022-05-14T20:59:29.453223Z,1368908,32.12000000,1.00690000,buy,2022-05-14 20:59:29.453223+00:00
2022-05-14T20:54:40.178376Z,1368907,32.04000000,5.08100000,buy,2022-05-14 20:54:40.178376+00:00
2022-05-14T20:52:34.2047Z,1368906,32.11000000,9.99240000,sell,2022-05-14 20:52:34.204700+00:00
2022-05-14T20:49:49.803893Z,1368905,32.05000000,0.37430000,buy,2022-05-14 20:49:49.803893+00:00
2022-05-14T20:46:48.593609Z,1368904,32.10000000,0.00460000,sell,2022-05-14 20:46:48.593609+00:00
2022-05-14T20:44:11.006663Z,1368903,32.19000000,0.00790000,buy,2022-05-14 20:44:11.006663+00:00
2022-05-14T20:42:15.757251Z,1368902,32.15000000,0.17030000,buy,2022-05-14 20:42:15.757251+00:00
2022-05-14T20:42:15.757251Z,1368901,32.15000000,0.07970000,buy,2022-05-14 20:42:15.757251+00:00
2022-05-14T20:42:15.757251Z,1368900,32.16000000,4.00000000,buy,2022-05-14 20:42:15.757251+00:00
2022-05-14T20:42:15.757251Z,1368899,32.17000000,1.99440000,buy,2022-05-14 20:42:15.757251+00:00
2022-05-14T20:40:21.091781Z,1368898,32.18000000,0.75840000,buy,2022-05-14 20:40:21.091781+00:00
2022-05-14T20:40:21.091781Z,1368897,32.19000000,4.00000000,buy,2022-05-14 20:40:21.091781+00:00
2022-05-14T20:40:21.091781Z,1368896,32.20000000,1.99440000,buy,2022-05-14 20:40:21.091781+00:00
2022-05-14T20:40:21.091781Z,1368895,32.21000000,2.68010000,buy,2022-05-14 20:40:21.091781+00:00
2022-05-14T20:39:36.443326Z,1368894,32.31000000,2.98420000,sell,2022-05-14 20:39:36.443326+00:00
2022-05-14T20:39:01.188396Z,1368893,32.33000000,0.01890000,buy,2022-05-14 20:39:01.188396+00:00
2022-05-14T20:37:33.954728Z,1368892,32.33000000,1.81360000,buy,2022-05-14 20:37:33.954728+00:00
2022-05-14T20:34:59.307711Z,1368891,32.32000000,0.00770000,buy,2022-05-14 20:34:59.307711+00:00
2022-05-14T20:33:15.838893Z,1368890,32.28000000,1.70370000,buy,2022-05-14 20:33:15.838893+00:00
2022-05-14T20:33:15.838893Z,1368889,32.34000000,0.16090000,buy,2022-05-14 20:33:15.838893+00:00
2022-05-14T20:33:12.566498Z,1368888,32.37000000,0.03640000,sell,2022-05-14 20:33:12.566498+00:00
2022-05-14T20:32:30.982296Z,1368887,32.34000000,0.04710000,buy,2022-05-14 20:32:30.982296+00:00
2022-05-14T20:31:42.053193Z,1368886,32.33000000,0.00600000,sell,2022-05-14 20:31:42.053193+00:00
2022-05-14T20:31:30.846228Z,1368885,32.36000000,4.00000000,sell,2022-05-14 20:31:30.846228+00:00
2022-05-14T20:31:30.846228Z,1368884,32.36000000,16.85040000,sell,2022-05-14 20:31:30.846228+00:00
2022-05-14T20:31:30.474477Z,1368883,32.30000000,0.00510000,buy,2022-05-14 20:31:30.474477+00:00
2022-05-14T20:30:36.592816Z,1368882,32.28000000,0.02450000,buy,2022-05-14 20:30:36.592816+00:00
2022-05-14T20:28:36.103998Z,1368881,32.34000000,13.31680000,buy,2022-05-14 20:28:36.103998+00:00
2022-05-14T20:28:36.103998Z,1368880,32.35000000,4.00000000,buy,2022-05-14 20:28:36.103998+00:00
2022-05-14T20:26:08.983417Z,1368879,32.42000000,3.90830000,sell,2022-05-14 20:26:08.983417+00:00
