time,trade_id,price,size,side,date
2022-05-14T20:25:41.112351Z,1368878,32.42000000,0.06830000,sell,2022-05-14 20:25:41.112351+00:00
2022-05-14T20:22:02.335685Z,1368877,32.51000000,2.96820000,sell,2022-05-14 20:22:02.335685+00:00
2022-05-14T20:20:31.287221Z,1368876,32.44000000,16.92130000,sell,2022-05-14 20:20:31.287221+00:00
2022-05-14T20:17:01.08038Z,1368875,32.30000000,10.41530000,sell,2022-05-14 20:17:01.080380+00:00
2022-05-14T20:17:00.540688Z,1368874,32.28000000,1.36630000,buy,2022-05-14 20:17:00.540688+00:00
2022-05-14T20:17:00.540688Z,1368873,32.29000000,2.50150000,buy,2022-05-14 20:17:00.540688+00:00
2022-05-14T20:15:49.60144Z,1368872,32.30000000,22.52280000,sell,2022-05-14 20:15:49.601440+00:00
2022-05-14T20:15:49.60144Z,1368871,32.30000000,17.04660000,sell,2022-05-14 20:15:49.601440+00:00
2022-05-14T20:15:49.60144Z,1368870,32.30000000,23.34960000,sell,2022-05-14 20:15:49.601440+00:00
2022-05-14T20:15:42.452881Z,1368869,32.27000000,17.04660000,sell,2022-05-14 20:15:42.452881+00:00
2022-05-14T20:15:41.421938Z,1368868,32.25000000,22.52280000,sell,2022-05-14 20:15:41.421938+00:00
2022-05-14T20:14:51.516928Z,1368867,32.06000000,0.02260000,buy,2022-05-14 20:14:51.516928+00:00
2022-05-14T20:14:51.516928Z,1368866,32.08000000,0.23970000,buy,2022-05-14 20:14:51.516928+00:00
2022-05-14T20:14:51.516928Z,1368865,32.13000000,0.00260000,buy,2022-05-14 20:14:51.516928+00:00
2022-05-14T20:09:09.818802Z,1368864,32.14000000,0.01290000,buy,2022-05-14 20:09:09.818802+00:00
2022-05-14T20:08:22.355051Z,1368863,32.12000000,2.79600000,buy,2022-05-14 20:08:22.355051+00:00
2022-05-14T20:07:32.624121Z,1368862,32.15000000,0.61940000,sell,2022-05-14 20:07:32.624121+00:00
2022-05-14T20:06:00.211889Z,1368861,32.08000000,0.00480000,buy,2022-05-14 20:06:00.211889+00:00
2022-05-14T20:05:39.919261Z,1368860,32.05000000,20.49150000,sell,2022-05-14 20:05:39.919261+00:00
2022-05-14T20:05:31.89324Z,1368859,32.05000000,0.00440000,sell,2022-05-14 20:05:31.893240+00:00
2022-05-14T20:05:12.077227Z,1368858,32.02000000,18.23280000,sell,2022-05-14 20:05:12.077227+00:00
2022-05-14T20:05:12.040481Z,1368857,32.00000000,2.26310000,sell,2022-05-14 20:05:12.040481+00:00
2022-05-14T20:05:07.239573Z,1368856,31.91000000,22.52280000,sell,2022-05-14 20:05:07.239573+00:00
2022-05-14T20:04:51.923728Z,1368855,31.89000000,9.96470000,sell,2022-05-14 20:04:51.923728+00:00
2022-05-14T20:02:19.733938Z,1368854,31.89000000,22.52280000,sell,2022-05-14 20:02:19.733938+00:00
2022-05-14T20:01:11.89123Z,1368853,31.84000000,0.10580000,sell,2022-05-14 20:01:11.891230+00:00
2022-05-14T20:00:36.473992Z,1368852,31.83000000,1.49370000,buy,2022-05-14 20:00:36.473992+00:00
2022-05-14T20:00:31.554435Z,1368851,31.85000000,0.00350000,buy,2022-05-14 20:00:31.554435+00:00
2022-05-14T19:57:15.939216Z,1368850,31.92000000,0.00440000,buy,2022-05-14 19:57:15.939216+00:00
2022-05-14T19:56:41.871372Z,1368849,31.88000000,16.00000000,buy,2022-05-14 19:56:41.871372+00:00
2022-05-14T19:56:23.100926Z,1368848,31.95000000,1.01130000,sell,2022-05-14 19:56:23.100926+00:00
2022-05-14T19:56:16.847222Z,1368847,31.94000000,18.23280000,sell,2022-05-14 19:56:16.847222+00:00
2022-05-14T19:56:11.840115Z,1368846,31.94000000,3.10000000,sell,2022-05-14 19:56:11.840115+00:00
2022-05-14T19:51:02.991494Z,1368845,31.82000000,0.70590000,buy,2022-05-14 19:51:02.991494+00:00
2022-05-14T19:51:02.991494Z,1368844,31.86000000,0.00930000,buy,2022-05-14 19:51:02.991494+00:00
2022-05-14T19:51:02.991494Z,1368843,31.89000000,0.00580000,buy,2022-05-14 19:51:02.991494+00:00
2022-05-14T19:49:26.93885Z,1368842,31.93000000,0.22000000,sell,2022-05-14 19:49:26.938850+00:00
2022-05-14T19:48:58.157686Z,1368841,31.93000000,3.80160000,sell,2022-05-14 19:48:58.157686+00:00
2022-05-14T19:48:58.157686Z,1368840,31.92000000,2.19840000,sell,2022-05-14 19:48:58.157686+00:00
2022-05-14T19:48:58.157686Z,1368839,31.92000000,4.00000000,sell,2022-05-14 19:48:58.157686+00:00
2022-05-14T19:46:15.98895Z,1368838,31.90000000,0.01850000,buy,2022-05-14 19:46:15.988950+00:00
2022-05-14T19:45:12.2228Z,1368837,31.94000000,0.03960000,sell,2022-05-14 19:45:12.222800+00:00
2022-05-14T19:43:53.146804Z,1368836,31.94000000,6.65050000,sell,2022-05-14 19:43:53.146804+00:00
2022-05-14T19:43:53.146804Z,1368835,31.93000000,1.97410000,sell,2022-05-14 19:43:53.146804+00:00
2022-05-14T19:43:53.146804Z,1368834,31.93000000,2.19840000,sell,2022-05-14 19:43:53.146804+00:00
2022-05-14T19:43:53.146804Z,1368833,31.92000000,4.00000000,sell,2022-05-14 19:43:53.146804+00:00
2022-05-14T19:43:53.146804Z,1368832,31.92000000,4.97760000,sell,2022-05-14 19:43:53.146804+00:00
2022-05-14T19:43:13.941489Z,1368831,31.84000000,0.90000000,buy,2022-05-14 19:43:13.941489+00:00
2022-05-14T19:41:37.892031Z,1368830,31.86000000,11.97070000,sell,2022-05-14 19:41:37.892031+00:00
2022-05-14T19:38:44.163953Z,1368829,31.88000000,0.03730000,buy,2022-05-14 19:38:44.163953+00:00
2022-05-14T19:35:37.932165Z,1368828,31.95000000,0.22530000,sell,2022-05-14 19:35:37.932165+00:00
2022-05-14T19:35:23.571472Z,1368827,31.90000000,0.68930000,buy,2022-05-14 19:35:23.571472+00:00
2022-05-14T19:34:34.577899Z,1368826,31.95000000,0.12190000,sell,2022-05-14 19:34:34.577899+00:00
2022-05-14T19:31:08.478104Z,1368825,31.95000000,3.00000000,sell,2022-05-14 19:31:08.478104+00:00
2022-05-14T19:30:50.413246Z,1368824,31.89000000,2.00490000,buy,2022-05-14 19:30:50.413246+00:00
2022-05-14T19:28:30.360671Z,1368823,31.96000000,8.20330000,sell,2022-05-14 19:28:30.360671+00:00
2022-05-14T19:28:30.360671Z,1368822,31.95000000,4.00000000,sell,2022-05-14 19:28:30.360671+00:00
2022-05-14T19:27:05.834279Z,1368821,31.95000000,1.00000000,sell,2022-05-14 19:27:05.834279+00:00
2022-05-14T19:26:08.336071Z,1368820,31.95000000,0.29560000,sell,2022-05-14 19:26:08.336071+00:00
2022-05-14T19:22:57.273264Z,1368819,31.99000000,1.40450000,buy,2022-05-14 19:22:57.273264+00:00
2022-05-14T19:21:40.77798Z,1368818,32.08000000,1.54930000,sell,2022-05-14 19:21:40.777980+00:00
2022-05-14T19:17:49.515132Z,1368817,32.20000000,0.09250000,buy,2022-05-14 19:17:49.515132+00:00
2022-05-14T19:17:01.649345Z,1368816,32.29000000,0.00900000,buy,2022-05-14 19:17:01.649345+00:00
2022-05-14T19:16:39.691108Z,1368815,32.31000000,0.05000000,buy,2022-05-14 19:16:39.691108+00:00
2022-05-14T19:16:33.772278Z,1368814,32.32000000,1.98510000,buy,2022-05-14 19:16:33.772278+00:00
2022-05-14T19:12:37.090195Z,1368813,32.42000000,1.94120000,sell,2022-05-14 19:12:37.090195+00:00
2022-05-14T19:12:37.090195Z,1368812,32.41000000,18.23280000,sell,2022-05-14 19:12:37.090195+00:00
2022-05-14T19:12:02.31746Z,1368811,32.31000000,0.01170000,buy,2022-05-14 19:12:02.317460+00:00
2022-05-14T19:11:57.369096Z,1368810,32.41000000,0.01170000,sell,2022-05-14 19:11:57.369096+00:00
2022-05-14T19:11:15.648895Z,1368809,32.45000000,0.30690000,sell,2022-05-14 19:11:15.648895+00:00
2022-05-14T19:06:54.900636Z,1368808,32.32000000,0.38320000,buy,2022-05-14 19:06:54.900636+00:00
2022-05-14T19:06:54.900636Z,1368807,32.34000000,0.40000000,buy,2022-05-14 19:06:54.900636+00:00
2022-05-14T19:06:54.900636Z,1368806,32.35000000,2.00000000,buy,2022-05-14 19:06:54.900636+00:00
2022-05-14T19:02:36.212237Z,1368805,32.36000000,0.67900000,buy,2022-05-14 19:02:36.212237+00:00
2022-05-14T19:02:31.715698Z,1368804,32.37000000,0.40000000,buy,2022-05-14 19:02:31.715698+00:00
2022-05-14T18:58:27.644371Z,1368803,32.35000000,1.19800000,buy,2022-05-14 18:58:27.644371+00:00
2022-05-14T18:57:57.615781Z,1368802,32.46000000,0.09920000,sell,2022-05-14 18:57:57.615781+00:00
2022-05-14T18:57:14.839054Z,1368801,32.35000000,6.41390000,buy,2022-05-14 18:57:14.839054+00:00
2022-05-14T18:54:43.855515Z,1368800,32.35000000,0.40000000,buy,2022-05-14 18:54:43.855515+00:00
2022-05-14T18:54:06.066772Z,1368799,32.46000000,0.09950000,buy,2022-05-14 18:54:06.066772+00:00
2022-05-14T18:52:20.560167Z,1368798,32.46000000,12.30340000,buy,2022-05-14 18:52:20.560167+00:00
2022-05-14T18:52:20.560167Z,1368797,32.47000000,3.10000000,buy,2022-05-14 18:52:20.560167+00:00
2022-05-14T18:51:11.964981Z,1368796,32.50000000,0.07540000,sell,2022-05-14 18:51:11.964981+00:00
2022-05-14T18:50:46.005574Z,1368795,32.49000000,0.00350000,buy,2022-05-14 18:50:46.005574+00:00
2022-05-14T18:50:21.952419Z,1368794,32.49000000,3.58280000,buy,2022-05-14 18:50:21.952419+00:00
2022-05-14T18:50:21.936776Z,1368793,32.49000000,15.39300000,buy,2022-05-14 18:50:21.936776+00:00
2022-05-14T18:50:21.889518Z,1368792,32.49000000,50.00000000,buy,2022-05-14 18:50:21.889518+00:00
2022-05-14T18:49:25.049849Z,1368791,32.51000000,3.41040000,buy,2022-05-14 18:49:25.049849+00:00
2022-05-14T18:49:25.049849Z,1368790,32.51000000,0.00730000,buy,2022-05-14 18:49:25.049849+00:00
2022-05-14T18:48:40.644592Z,1368789,32.51000000,12.75030000,buy,2022-05-14 18:48:40.644592+00:00
2022-05-14T18:48:40.644592Z,1368788,32.52000000,4.00000000,buy,2022-05-14 18:48:40.644592+00:00
2022-05-14T18:48:40.644592Z,1368787,32.52000000,2.55290000,buy,2022-05-14 18:48:40.644592+00:00
2022-05-14T18:45:47.904996Z,1368786,32.50000000,0.24930000,buy,2022-05-14 18:45:47.904996+00:00
2022-05-14T18:43:43.130667Z,1368785,32.54000000,4.00000000,buy,2022-05-14 18:43:43.130667+00:00
2022-05-14T18:39:57.646779Z,1368784,32.64000000,1.31090000,sell,2022-05-14 18:39:57.646779+00:00
2022-05-14T18:39:57.646779Z,1368783,32.63000000,2.19840000,sell,2022-05-14 18:39:57.646779+00:00
2022-05-14T18:39:57.646779Z,1368782,32.63000000,4.00000000,sell,2022-05-14 18:39:57.646779+00:00
2022-05-14T18:38:52.13393Z,1368781,32.64000000,75.00000000,buy,2022-05-14 18:38:52.133930+00:00
2022-05-14T18:38:17.303857Z,1368780,32.54000000,0.86430000,buy,2022-05-14 18:38:17.303857+00:00
2022-05-14T18:38:17.303857Z,1368779,32.54000000,2.20270000,buy,2022-05-14 18:38:17.303857+00:00
2022-05-14T18:35:14.555441Z,1368778,32.54000000,0.87100000,buy,2022-05-14 18:35:14.555441+00:00
2022-05-14T18:35:14.555441Z,1368777,32.55000000,2.19840000,buy,2022-05-14 18:35:14.555441+00:00
2022-05-14T18:33:54.511443Z,1368776,32.63000000,1.00000000,sell,2022-05-14 18:33:54.511443+00:00
2022-05-14T18:32:02.997952Z,1368775,32.69000000,1.00520000,sell,2022-05-14 18:32:02.997952+00:00
2022-05-14T18:31:13.425053Z,1368774,32.69000000,15.30320000,sell,2022-05-14 18:31:13.425053+00:00
2022-05-14T18:31:13.425053Z,1368773,32.68000000,4.00000000,sell,2022-05-14 18:31:13.425053+00:00
2022-05-14T18:28:05.594392Z,1368772,32.69000000,3.04070000,sell,2022-05-14 18:28:05.594392+00:00
2022-05-14T18:26:01.677364Z,1368771,32.68000000,0.04680000,sell,2022-05-14 18:26:01.677364+00:00
2022-05-14T18:19:29.639837Z,1368770,32.72000000,1.99500000,buy,2022-05-14 18:19:29.639837+00:00
2022-05-14T18:19:29.625206Z,1368769,32.72000000,22.52280000,sell,2022-05-14 18:19:29.625206+00:00
2022-05-14T18:19:29.625206Z,1368768,32.70000000,16.68340000,sell,2022-05-14 18:19:29.625206+00:00
2022-05-14T18:19:29.625206Z,1368767,32.69000000,4.00000000,sell,2022-05-14 18:19:29.625206+00:00
2022-05-14T18:19:29.625206Z,1368766,32.67000000,5.53420000,sell,2022-05-14 18:19:29.625206+00:00
2022-05-14T18:19:29.625206Z,1368765,32.66000000,2.19840000,sell,2022-05-14 18:19:29.625206+00:00
2022-05-14T18:19:29.625206Z,1368764,32.65000000,18.23280000,sell,2022-05-14 18:19:29.625206+00:00
2022-05-14T18:19:29.625206Z,1368763,32.64000000,3.83340000,sell,2022-05-14 18:19:29.625206+00:00
2022-05-14T18:19:06.683992Z,1368762,32.48000000,0.92120000,buy,2022-05-14 18:19:06.683992+00:00
2022-05-14T18:18:26.127045Z,1368761,32.65000000,1.00720000,sell,2022-05-14 18:18:26.127045+00:00
2022-05-14T18:17:57.806027Z,1368760,32.52000000,9.24750000,sell,2022-05-14 18:17:57.806027+00:00
2022-05-14T18:17:57.780464Z,1368759,32.52000000,2.19840000,sell,2022-05-14 18:17:57.780464+00:00
2022-05-14T18:17:57.768748Z,1368758,32.52000000,28.84990000,sell,2022-05-14 18:17:57.768748+00:00
2022-05-14T18:17:57.735363Z,1368757,32.52000000,2.19840000,sell,2022-05-14 18:17:57.735363+00:00
2022-05-14T18:17:57.735219Z,1368756,32.52000000,20.00000000,sell,2022-05-14 18:17:57.735219+00:00
2022-05-14T18:17:57.726532Z,1368755,32.52000000,10.00000000,sell,2022-05-14 18:17:57.726532+00:00
2022-05-14T18:17:57.683821Z,1368754,32.52000000,2.19840000,sell,2022-05-14 18:17:57.683821+00:00
2022-05-14T18:17:57.665257Z,1368753,32.52000000,60.00000000,sell,2022-05-14 18:17:57.665257+00:00
2022-05-14T18:17:57.552071Z,1368752,32.52000000,15.32750000,sell,2022-05-14 18:17:57.552071+00:00
2022-05-14T18:17:56.502468Z,1368751,32.51000000,0.00720000,buy,2022-05-14 18:17:56.502468+00:00
2022-05-14T18:17:56.486642Z,1368750,32.52000000,15.32490000,sell,2022-05-14 18:17:56.486642+00:00
2022-05-14T18:17:56.444507Z,1368749,32.54000000,16.81710000,buy,2022-05-14 18:17:56.444507+00:00
2022-05-14T18:17:56.444507Z,1368748,32.55000000,2.19840000,buy,2022-05-14 18:17:56.444507+00:00
2022-05-14T18:17:40.465963Z,1368747,32.57000000,45.00000000,buy,2022-05-14 18:17:40.465963+00:00
2022-05-14T18:17:40.452995Z,1368746,32.57000000,30.00000000,buy,2022-05-14 18:17:40.452995+00:00
2022-05-14T18:17:35.958366Z,1368745,32.54000000,46.21140000,buy,2022-05-14 18:17:35.958366+00:00
2022-05-14T18:17:35.942471Z,1368744,32.56000000,16.80680000,buy,2022-05-14 18:17:35.942471+00:00
2022-05-14T18:17:35.848265Z,1368743,32.59000000,16.79130000,buy,2022-05-14 18:17:35.848265+00:00
2022-05-14T18:17:35.829715Z,1368742,32.58000000,18.27980000,buy,2022-05-14 18:17:35.829715+00:00
2022-05-14T18:17:35.825018Z,1368741,32.58000000,4.24300000,buy,2022-05-14 18:17:35.825018+00:00
2022-05-14T18:17:35.81695Z,1368740,32.59000000,16.79130000,buy,2022-05-14 18:17:35.816950+00:00
2022-05-14T18:17:35.470252Z,1368739,32.61000000,9.90020000,buy,2022-05-14 18:17:35.470252+00:00
2022-05-14T18:17:35.470252Z,1368738,32.61000000,8.37210000,buy,2022-05-14 18:17:35.470252+00:00
2022-05-14T18:17:35.458421Z,1368737,32.63000000,15.25500000,sell,2022-05-14 18:17:35.458421+00:00
2022-05-14T18:17:35.434511Z,1368736,32.63000000,3.63810000,buy,2022-05-14 18:17:35.434511+00:00
2022-05-14T18:17:35.434511Z,1368735,32.63000000,4.47780000,buy,2022-05-14 18:17:35.434511+00:00
2022-05-14T18:17:35.434511Z,1368734,32.64000000,75.00000000,buy,2022-05-14 18:17:35.434511+00:00
2022-05-14T18:17:35.434511Z,1368733,32.66000000,24.74160000,buy,2022-05-14 18:17:35.434511+00:00
2022-05-14T18:17:35.434511Z,1368732,32.67000000,214.83180000,buy,2022-05-14 18:17:35.434511+00:00
2022-05-14T18:17:35.434511Z,1368731,32.68000000,1.84080000,buy,2022-05-14 18:17:35.434511+00:00
2022-05-14T18:17:35.434511Z,1368730,32.68000000,1.20000000,buy,2022-05-14 18:17:35.434511+00:00
2022-05-14T18:17:35.434511Z,1368729,32.71000000,2.19840000,buy,2022-05-14 18:17:35.434511+00:00
2022-05-14T18:17:35.434511Z,1368728,32.71000000,17.97600000,buy,2022-05-14 18:17:35.434511+00:00
2022-05-14T18:16:11.549032Z,1368727,32.69000000,1.18050000,buy,2022-05-14 18:16:11.549032+00:00
2022-05-14T18:16:03.846662Z,1368726,32.69000000,0.95970000,buy,2022-05-14 18:16:03.846662+00:00
2022-05-14T18:16:03.846662Z,1368725,32.70000000,2.19840000,buy,2022-05-14 18:16:03.846662+00:00
2022-05-14T18:10:28.613408Z,1368724,32.67000000,1.98280000,buy,2022-05-14 18:10:28.613408+00:00
2022-05-14T18:10:18.025503Z,1368723,32.69000000,0.22610000,sell,2022-05-14 18:10:18.025503+00:00
2022-05-14T18:08:34.36449Z,1368722,32.66000000,0.01110000,buy,2022-05-14 18:08:34.364490+00:00
2022-05-14T18:01:22.846693Z,1368721,32.81000000,1.33430000,sell,2022-05-14 18:01:22.846693+00:00
2022-05-14T17:57:22.61801Z,1368720,32.66000000,0.24730000,buy,2022-05-14 17:57:22.618010+00:00
2022-05-14T17:56:15.583003Z,1368719,32.68000000,2.08410000,sell,2022-05-14 17:56:15.583003+00:00
2022-05-14T17:56:15.563478Z,1368718,32.68000000,30.83180000,sell,2022-05-14 17:56:15.563478+00:00
2022-05-14T17:56:15.560247Z,1368717,32.68000000,9.16820000,sell,2022-05-14 17:56:15.560247+00:00
2022-05-14T17:56:15.5454Z,1368716,32.68000000,32.91590000,sell,2022-05-14 17:56:15.545400+00:00
2022-05-14T17:47:32.905732Z,1368715,32.73000000,9.96470000,sell,2022-05-14 17:47:32.905732+00:00
2022-05-14T17:47:07.631713Z,1368714,32.68000000,7.88200000,buy,2022-05-14 17:47:07.631713+00:00
2022-05-14T17:45:02.374489Z,1368713,32.67000000,10.13760000,buy,2022-05-14 17:45:02.374489+00:00
2022-05-14T17:45:01.839557Z,1368712,32.68000000,6.11520000,buy,2022-05-14 17:45:01.839557+00:00
2022-05-14T17:45:01.275453Z,1368711,32.68000000,7.75440000,buy,2022-05-14 17:45:01.275453+00:00
2022-05-14T17:45:00.735731Z,1368710,32.68000000,5.76720000,buy,2022-05-14 17:45:00.735731+00:00
2022-05-14T17:44:59.838935Z,1368709,32.69000000,6.82080000,buy,2022-05-14 17:44:59.838935+00:00
2022-05-14T17:44:59.299337Z,1368708,32.69000000,3.38800000,buy,2022-05-14 17:44:59.299337+00:00
2022-05-14T17:44:59.299337Z,1368707,32.70000000,2.19840000,buy,2022-05-14 17:44:59.299337+00:00
2022-05-14T17:44:59.299337Z,1368706,32.70000000,2.30000000,buy,2022-05-14 17:44:59.299337+00:00
2022-05-14T17:44:58.759366Z,1368705,32.70000000,4.00000000,buy,2022-05-14 17:44:58.759366+00:00
2022-05-14T17:44:58.227755Z,1368704,32.71000000,1.84120000,buy,2022-05-14 17:44:58.227755+00:00
2022-05-14T17:44:57.524626Z,1368703,32.69000000,3.77600000,buy,2022-05-14 17:44:57.524626+00:00
2022-05-14T17:44:57.524626Z,1368702,32.70000000,4.00000000,buy,2022-05-14 17:44:57.524626+00:00
2022-05-14T17:44:57.524626Z,1368701,32.70000000,2.19840000,buy,2022-05-14 17:44:57.524626+00:00
2022-05-14T17:44:56.980518Z,1368700,32.69000000,6.23720000,buy,2022-05-14 17:44:56.980518+00:00
2022-05-14T17:44:56.980518Z,1368699,32.71000000,22.52280000,buy,2022-05-14 17:44:56.980518+00:00
2022-05-14T17:44:56.980518Z,1368698,32.72000000,2.19840000,buy,2022-05-14 17:44:56.980518+00:00
2022-05-14T17:44:56.980518Z,1368697,32.72000000,4.00000000,buy,2022-05-14 17:44:56.980518+00:00
2022-05-14T17:44:56.48153Z,1368696,32.74000000,1.90280000,buy,2022-05-14 17:44:56.481530+00:00
2022-05-14T17:44:46.45425Z,1368695,32.81000000,0.99330000,sell,2022-05-14 17:44:46.454250+00:00
2022-05-14T17:44:46.45425Z,1368694,32.80000000,4.00000000,sell,2022-05-14 17:44:46.454250+00:00
2022-05-14T17:43:36.071835Z,1368693,32.84000000,16.66350000,buy,2022-05-14 17:43:36.071835+00:00
2022-05-14T17:43:09.577778Z,1368692,32.86000000,0.22260000,buy,2022-05-14 17:43:09.577778+00:00
2022-05-14T17:43:09.565748Z,1368691,32.86000000,0.21210000,buy,2022-05-14 17:43:09.565748+00:00
2022-05-14T17:43:09.553523Z,1368690,32.86000000,0.22120000,buy,2022-05-14 17:43:09.553523+00:00
2022-05-14T17:43:09.541729Z,1368689,32.86000000,0.23830000,buy,2022-05-14 17:43:09.541729+00:00
2022-05-14T17:43:09.529357Z,1368688,32.86000000,0.24110000,buy,2022-05-14 17:43:09.529357+00:00
2022-05-14T17:43:09.515259Z,1368687,32.86000000,0.22990000,buy,2022-05-14 17:43:09.515259+00:00
2022-05-14T17:43:09.496823Z,1368686,32.86000000,0.20650000,buy,2022-05-14 17:43:09.496823+00:00
2022-05-14T17:43:09.483273Z,1368685,32.86000000,0.21500000,buy,2022-05-14 17:43:09.483273+00:00
2022-05-14T17:43:09.462858Z,1368684,32.86000000,0.21410000,buy,2022-05-14 17:43:09.462858+00:00
2022-05-14T17:43:09.449769Z,1368683,32.86000000,0.20500000,buy,2022-05-14 17:43:09.449769+00:00
2022-05-14T17:42:06.260914Z,1368682,32.90000000,0.09310000,sell,2022-05-14 17:42:06.260914+00:00
2022-05-14T17:41:07.112229Z,1368681,32.85000000,0.57870000,buy,2022-05-14 17:41:07.112229+00:00
2022-05-14T17:41:07.098605Z,1368680,32.85000000,0.57410000,buy,2022-05-14 17:41:07.098605+00:00
