time,trade_id,price,size,side,date
2022-05-14T17:41:07.085885Z,1368679,32.85000000,0.54290000,buy,2022-05-14 17:41:07.085885+00:00
2022-05-14T17:41:07.068382Z,1368678,32.85000000,0.63540000,buy,2022-05-14 17:41:07.068382+00:00
2022-05-14T17:41:06.108595Z,1368677,32.84000000,0.35360000,buy,2022-05-14 17:41:06.108595+00:00
2022-05-14T17:41:06.097141Z,1368676,32.84000000,0.30220000,buy,2022-05-14 17:41:06.097141+00:00
2022-05-14T17:41:06.085282Z,1368675,32.84000000,0.34240000,buy,2022-05-14 17:41:06.085282+00:00
2022-05-14T17:41:06.072928Z,1368674,32.84000000,0.30830000,buy,2022-05-14 17:41:06.072928+00:00
2022-05-14T17:41:06.060298Z,1368673,32.84000000,0.35630000,buy,2022-05-14 17:41:06.060298+00:00
2022-05-14T17:41:06.052428Z,1368672,32.84000000,0.31880000,buy,2022-05-14 17:41:06.052428+00:00
2022-05-14T17:41:06.039373Z,1368671,32.84000000,0.29550000,buy,2022-05-14 17:41:06.039373+00:00
2022-05-14T17:41:06.029338Z,1368670,32.84000000,0.34360000,buy,2022-05-14 17:41:06.029338+00:00
2022-05-14T17:41:03.723335Z,1368669,32.84000000,0.57110000,sell,2022-05-14 17:41:03.723335+00:00
2022-05-14T17:41:03.71646Z,1368668,32.84000000,0.58970000,sell,2022-05-14 17:41:03.716460+00:00
2022-05-14T17:41:03.704908Z,1368667,32.84000000,0.52520000,sell,2022-05-14 17:41:03.704908+00:00
2022-05-14T17:41:00.066879Z,1368666,32.84000000,4.00000000,buy,2022-05-14 17:41:00.066879+00:00
2022-05-14T17:40:50.571755Z,1368665,32.83000000,1.26250000,sell,2022-05-14 17:40:50.571755+00:00
2022-05-14T17:40:50.562396Z,1368664,32.83000000,1.51090000,sell,2022-05-14 17:40:50.562396+00:00
2022-05-14T17:40:50.554778Z,1368663,32.83000000,1.27290000,sell,2022-05-14 17:40:50.554778+00:00
2022-05-14T17:40:50.526952Z,1368662,32.83000000,1.49690000,sell,2022-05-14 17:40:50.526952+00:00
2022-05-14T17:40:50.489215Z,1368661,32.83000000,1.55330000,buy,2022-05-14 17:40:50.489215+00:00
2022-05-14T17:40:37.217552Z,1368660,32.87000000,0.30270000,sell,2022-05-14 17:40:37.217552+00:00
2022-05-14T17:39:54.421334Z,1368659,32.79000000,0.11030000,buy,2022-05-14 17:39:54.421334+00:00
2022-05-14T17:39:41.728049Z,1368658,32.80000000,3.42290000,buy,2022-05-14 17:39:41.728049+00:00
2022-05-14T17:39:41.715314Z,1368657,32.80000000,3.36960000,buy,2022-05-14 17:39:41.715314+00:00
2022-05-14T17:39:34.148916Z,1368656,32.78000000,0.00550000,buy,2022-05-14 17:39:34.148916+00:00
2022-05-14T17:39:30.616223Z,1368655,32.78000000,0.83670000,sell,2022-05-14 17:39:30.616223+00:00
2022-05-14T17:39:30.616223Z,1368654,32.78000000,20.45040000,sell,2022-05-14 17:39:30.616223+00:00
2022-05-14T17:38:50.630148Z,1368653,32.78000000,0.32710000,sell,2022-05-14 17:38:50.630148+00:00
2022-05-14T17:36:59.88633Z,1368652,32.78000000,2.94480000,sell,2022-05-14 17:36:59.886330+00:00
2022-05-14T17:36:59.413983Z,1368651,32.78000000,1.45730000,sell,2022-05-14 17:36:59.413983+00:00
2022-05-14T17:36:44.144274Z,1368650,32.76000000,0.00390000,buy,2022-05-14 17:36:44.144274+00:00
2022-05-14T17:36:08.72995Z,1368649,32.77000000,2.13300000,buy,2022-05-14 17:36:08.729950+00:00
2022-05-14T17:35:30.55996Z,1368648,32.76000000,0.59730000,buy,2022-05-14 17:35:30.559960+00:00
2022-05-14T17:34:29.894846Z,1368647,32.78000000,0.59730000,sell,2022-05-14 17:34:29.894846+00:00
2022-05-14T17:34:11.821907Z,1368646,32.76000000,8.56590000,buy,2022-05-14 17:34:11.821907+00:00
2022-05-14T17:34:11.810614Z,1368645,32.76000000,9.15330000,buy,2022-05-14 17:34:11.810614+00:00
2022-05-14T17:33:55.488798Z,1368644,32.77000000,0.16160000,buy,2022-05-14 17:33:55.488798+00:00
2022-05-14T17:33:20.631064Z,1368643,32.77000000,0.56540000,buy,2022-05-14 17:33:20.631064+00:00
2022-05-14T17:33:20.619227Z,1368642,32.77000000,0.65550000,buy,2022-05-14 17:33:20.619227+00:00
2022-05-14T17:33:20.607528Z,1368641,32.77000000,0.56350000,buy,2022-05-14 17:33:20.607528+00:00
2022-05-14T17:33:20.591288Z,1368640,32.77000000,0.53740000,buy,2022-05-14 17:33:20.591288+00:00
2022-05-14T17:33:18.777968Z,1368639,32.77000000,0.28590000,buy,2022-05-14 17:33:18.777968+00:00
2022-05-14T17:33:18.763013Z,1368638,32.77000000,0.25920000,buy,2022-05-14 17:33:18.763013+00:00
2022-05-14T17:33:18.747488Z,1368637,32.77000000,0.26000000,buy,2022-05-14 17:33:18.747488+00:00
2022-05-14T17:33:18.733485Z,1368636,32.77000000,0.26520000,buy,2022-05-14 17:33:18.733485+00:00
2022-05-14T17:33:18.717541Z,1368635,32.77000000,0.32740000,buy,2022-05-14 17:33:18.717541+00:00
2022-05-14T17:33:18.699003Z,1368634,32.77000000,0.27490000,buy,2022-05-14 17:33:18.699003+00:00
2022-05-14T17:33:18.683542Z,1368633,32.77000000,0.32780000,buy,2022-05-14 17:33:18.683542+00:00
2022-05-14T17:33:18.654778Z,1368632,32.77000000,0.27660000,buy,2022-05-14 17:33:18.654778+00:00
2022-05-14T17:33:13.500658Z,1368631,32.78000000,2.98360000,sell,2022-05-14 17:33:13.500658+00:00
2022-05-14T17:33:13.026678Z,1368630,32.77000000,16.69910000,buy,2022-05-14 17:33:13.026678+00:00
2022-05-14T17:33:13.026678Z,1368629,32.77000000,17.71920000,buy,2022-05-14 17:33:13.026678+00:00
2022-05-14T17:33:10.894521Z,1368628,32.76000000,0.32410000,buy,2022-05-14 17:33:10.894521+00:00
2022-05-14T17:33:10.882988Z,1368627,32.76000000,0.28940000,buy,2022-05-14 17:33:10.882988+00:00
2022-05-14T17:33:10.871455Z,1368626,32.76000000,0.33230000,buy,2022-05-14 17:33:10.871455+00:00
2022-05-14T17:33:10.859967Z,1368625,32.76000000,0.31640000,buy,2022-05-14 17:33:10.859967+00:00
2022-05-14T17:33:10.851216Z,1368624,32.76000000,0.34200000,buy,2022-05-14 17:33:10.851216+00:00
2022-05-14T17:33:10.839979Z,1368623,32.76000000,0.32870000,buy,2022-05-14 17:33:10.839979+00:00
2022-05-14T17:33:10.82835Z,1368622,32.76000000,0.25850000,buy,2022-05-14 17:33:10.828350+00:00
2022-05-14T17:33:10.775004Z,1368621,32.77000000,0.05170000,sell,2022-05-14 17:33:10.775004+00:00
2022-05-14T17:31:06.515305Z,1368620,32.78000000,1.79630000,sell,2022-05-14 17:31:06.515305+00:00
2022-05-14T17:31:06.515305Z,1368619,32.77000000,3.30000000,sell,2022-05-14 17:31:06.515305+00:00
2022-05-14T17:28:35.765983Z,1368618,32.74000000,2.25750000,buy,2022-05-14 17:28:35.765983+00:00
2022-05-14T17:28:10.044876Z,1368617,32.73000000,4.02270000,buy,2022-05-14 17:28:10.044876+00:00
2022-05-14T17:27:54.609997Z,1368616,32.74000000,0.25650000,buy,2022-05-14 17:27:54.609997+00:00
2022-05-14T17:27:54.595748Z,1368615,32.74000000,0.25370000,buy,2022-05-14 17:27:54.595748+00:00
2022-05-14T17:27:54.583651Z,1368614,32.74000000,0.25010000,buy,2022-05-14 17:27:54.583651+00:00
2022-05-14T17:27:54.571702Z,1368613,32.74000000,0.26810000,buy,2022-05-14 17:27:54.571702+00:00
2022-05-14T17:27:54.558587Z,1368612,32.74000000,0.22990000,buy,2022-05-14 17:27:54.558587+00:00
2022-05-14T17:27:54.546133Z,1368611,32.74000000,0.23610000,buy,2022-05-14 17:27:54.546133+00:00
2022-05-14T17:27:54.533784Z,1368610,32.74000000,0.23780000,buy,2022-05-14 17:27:54.533784+00:00
2022-05-14T17:27:54.519932Z,1368609,32.74000000,0.26950000,buy,2022-05-14 17:27:54.519932+00:00
2022-05-14T17:27:54.506512Z,1368608,32.74000000,0.23940000,buy,2022-05-14 17:27:54.506512+00:00
2022-05-14T17:27:44.115702Z,1368607,32.73000000,1.50700000,buy,2022-05-14 17:27:44.115702+00:00
2022-05-14T17:27:08.556242Z,1368606,32.74000000,0.34820000,buy,2022-05-14 17:27:08.556242+00:00
2022-05-14T17:27:07.092992Z,1368605,32.74000000,0.43750000,buy,2022-05-14 17:27:07.092992+00:00
2022-05-14T17:26:57.693204Z,1368604,32.78000000,0.32840000,sell,2022-05-14 17:26:57.693204+00:00
2022-05-14T17:26:55.550759Z,1368603,32.78000000,59.81810000,sell,2022-05-14 17:26:55.550759+00:00
2022-05-14T17:26:04.217597Z,1368602,32.73000000,0.22600000,buy,2022-05-14 17:26:04.217597+00:00
2022-05-14T17:26:04.182197Z,1368601,32.73000000,1.89440000,buy,2022-05-14 17:26:04.182197+00:00
2022-05-14T17:25:49.511236Z,1368600,32.74000000,0.09740000,sell,2022-05-14 17:25:49.511236+00:00
2022-05-14T17:25:47.022717Z,1368599,32.74000000,0.29110000,sell,2022-05-14 17:25:47.022717+00:00
2022-05-14T17:25:46.973395Z,1368598,32.74000000,0.01140000,buy,2022-05-14 17:25:46.973395+00:00
2022-05-14T17:25:46.951524Z,1368597,32.74000000,0.31860000,buy,2022-05-14 17:25:46.951524+00:00
2022-05-14T17:25:46.951078Z,1368596,32.74000000,0.29900000,sell,2022-05-14 17:25:46.951078+00:00
2022-05-14T17:25:46.937221Z,1368595,32.74000000,0.30520000,sell,2022-05-14 17:25:46.937221+00:00
2022-05-14T17:25:46.910944Z,1368594,32.74000000,0.33000000,sell,2022-05-14 17:25:46.910944+00:00
2022-05-14T17:25:46.858803Z,1368593,32.74000000,0.30070000,sell,2022-05-14 17:25:46.858803+00:00
2022-05-14T17:25:46.795839Z,1368592,32.74000000,0.26350000,buy,2022-05-14 17:25:46.795839+00:00
2022-05-14T17:25:28.747204Z,1368591,32.78000000,0.85790000,sell,2022-05-14 17:25:28.747204+00:00
2022-05-14T17:25:28.747204Z,1368590,32.77000000,1.85910000,sell,2022-05-14 17:25:28.747204+00:00
2022-05-14T17:25:09.928793Z,1368589,32.78000000,1.98280000,sell,2022-05-14 17:25:09.928793+00:00
2022-05-14T17:23:52.02564Z,1368588,32.74000000,1.50000000,sell,2022-05-14 17:23:52.025640+00:00
2022-05-14T17:23:01.602085Z,1368587,32.74000000,76.69540000,sell,2022-05-14 17:23:01.602085+00:00
2022-05-14T17:22:41.342743Z,1368586,32.75000000,0.28300000,buy,2022-05-14 17:22:41.342743+00:00
2022-05-14T17:22:41.335126Z,1368585,32.75000000,0.27770000,buy,2022-05-14 17:22:41.335126+00:00
2022-05-14T17:22:41.323473Z,1368584,32.75000000,0.29240000,buy,2022-05-14 17:22:41.323473+00:00
2022-05-14T17:22:41.312241Z,1368583,32.75000000,0.30080000,buy,2022-05-14 17:22:41.312241+00:00
2022-05-14T17:22:41.304292Z,1368582,32.75000000,0.29340000,buy,2022-05-14 17:22:41.304292+00:00
2022-05-14T17:22:41.295811Z,1368581,32.75000000,0.29570000,sell,2022-05-14 17:22:41.295811+00:00
2022-05-14T17:22:41.287971Z,1368580,32.76000000,0.25790000,sell,2022-05-14 17:22:41.287971+00:00
2022-05-14T17:22:41.287971Z,1368579,32.75000000,0.01710000,sell,2022-05-14 17:22:41.287971+00:00
2022-05-14T17:22:41.284265Z,1368578,32.75000000,0.24990000,sell,2022-05-14 17:22:41.284265+00:00
2022-05-14T17:22:41.280785Z,1368577,32.75000000,0.00800000,sell,2022-05-14 17:22:41.280785+00:00
2022-05-14T17:22:41.269089Z,1368576,32.76000000,0.29460000,sell,2022-05-14 17:22:41.269089+00:00
2022-05-14T17:22:41.269089Z,1368575,32.76000000,0.27090000,sell,2022-05-14 17:22:41.269089+00:00
2022-05-14T17:22:41.265831Z,1368574,32.76000000,0.24990000,sell,2022-05-14 17:22:41.265831+00:00
2022-05-14T17:22:41.265831Z,1368573,32.75000000,0.27090000,sell,2022-05-14 17:22:41.265831+00:00
2022-05-14T17:22:41.257827Z,1368572,32.76000000,0.02840000,sell,2022-05-14 17:22:41.257827+00:00
2022-05-14T17:22:41.253984Z,1368571,32.76000000,0.56550000,sell,2022-05-14 17:22:41.253984+00:00
2022-05-14T17:22:41.253984Z,1368570,32.76000000,0.54220000,sell,2022-05-14 17:22:41.253984+00:00
2022-05-14T17:22:41.238931Z,1368569,32.76000000,0.56550000,sell,2022-05-14 17:22:41.238931+00:00
2022-05-14T17:22:41.231932Z,1368568,32.76000000,0.58240000,sell,2022-05-14 17:22:41.231932+00:00
2022-05-14T17:22:41.220054Z,1368567,32.76000000,0.60280000,sell,2022-05-14 17:22:41.220054+00:00
2022-05-14T17:22:41.197076Z,1368566,32.76000000,0.54880000,sell,2022-05-14 17:22:41.197076+00:00
2022-05-14T17:22:41.177783Z,1368565,32.78000000,75.00000000,sell,2022-05-14 17:22:41.177783+00:00
2022-05-14T17:22:41.177783Z,1368564,32.76000000,17.95920000,sell,2022-05-14 17:22:41.177783+00:00
2022-05-14T17:22:41.177783Z,1368563,32.76000000,0.58480000,sell,2022-05-14 17:22:41.177783+00:00
2022-05-14T17:22:41.109289Z,1368562,32.76000000,0.49650000,buy,2022-05-14 17:22:41.109289+00:00
2022-05-14T17:22:41.097293Z,1368561,32.76000000,0.55260000,buy,2022-05-14 17:22:41.097293+00:00
2022-05-14T17:22:41.08452Z,1368560,32.76000000,0.52410000,buy,2022-05-14 17:22:41.084520+00:00
2022-05-14T17:22:32.044683Z,1368559,32.81000000,1.49800000,sell,2022-05-14 17:22:32.044683+00:00
2022-05-14T17:22:22.553099Z,1368558,32.73000000,0.44560000,buy,2022-05-14 17:22:22.553099+00:00
2022-05-14T17:22:22.540076Z,1368557,32.73000000,0.39030000,buy,2022-05-14 17:22:22.540076+00:00
2022-05-14T17:22:22.525805Z,1368556,32.73000000,0.38120000,buy,2022-05-14 17:22:22.525805+00:00
2022-05-14T17:22:22.514591Z,1368555,32.73000000,0.45770000,buy,2022-05-14 17:22:22.514591+00:00
2022-05-14T17:22:22.514591Z,1368554,32.73000000,0.36700000,buy,2022-05-14 17:22:22.514591+00:00
2022-05-14T17:22:22.50206Z,1368553,32.73000000,0.39920000,buy,2022-05-14 17:22:22.502060+00:00
2022-05-14T17:22:22.488112Z,1368552,32.73000000,0.37940000,buy,2022-05-14 17:22:22.488112+00:00
2022-05-14T17:22:22.475105Z,1368551,32.73000000,0.45780000,buy,2022-05-14 17:22:22.475105+00:00
2022-05-14T17:22:22.458349Z,1368550,32.73000000,0.39570000,buy,2022-05-14 17:22:22.458349+00:00
2022-05-14T17:22:22.4458Z,1368549,32.73000000,0.43160000,buy,2022-05-14 17:22:22.445800+00:00
2022-05-14T17:22:22.4458Z,1368548,32.73000000,0.87690000,buy,2022-05-14 17:22:22.445800+00:00
2022-05-14T17:22:22.432631Z,1368547,32.73000000,0.74600000,buy,2022-05-14 17:22:22.432631+00:00
2022-05-14T17:22:22.419299Z,1368546,32.73000000,0.85020000,buy,2022-05-14 17:22:22.419299+00:00
2022-05-14T17:22:22.406149Z,1368545,32.73000000,0.80770000,buy,2022-05-14 17:22:22.406149+00:00
2022-05-14T17:22:22.393173Z,1368544,32.73000000,0.72240000,buy,2022-05-14 17:22:22.393173+00:00
2022-05-14T17:22:22.378424Z,1368543,32.73000000,0.77070000,buy,2022-05-14 17:22:22.378424+00:00
2022-05-14T17:21:55.497577Z,1368542,32.73000000,0.21350000,buy,2022-05-14 17:21:55.497577+00:00
2022-05-14T17:21:55.486086Z,1368541,32.73000000,0.21830000,buy,2022-05-14 17:21:55.486086+00:00
2022-05-14T17:21:55.474279Z,1368540,32.73000000,0.22830000,buy,2022-05-14 17:21:55.474279+00:00
2022-05-14T17:21:55.462617Z,1368539,32.73000000,0.23320000,buy,2022-05-14 17:21:55.462617+00:00
2022-05-14T17:21:55.446274Z,1368538,32.73000000,0.21530000,buy,2022-05-14 17:21:55.446274+00:00
2022-05-14T17:21:55.435382Z,1368537,32.73000000,0.25080000,buy,2022-05-14 17:21:55.435382+00:00
2022-05-14T17:21:54.304796Z,1368536,32.69000000,0.45960000,buy,2022-05-14 17:21:54.304796+00:00
2022-05-14T17:21:54.292418Z,1368535,32.69000000,0.45980000,buy,2022-05-14 17:21:54.292418+00:00
2022-05-14T17:21:54.280535Z,1368534,32.69000000,0.47330000,buy,2022-05-14 17:21:54.280535+00:00
2022-05-14T17:21:54.269141Z,1368533,32.69000000,0.55050000,buy,2022-05-14 17:21:54.269141+00:00
2022-05-14T17:21:54.257564Z,1368532,32.69000000,0.50310000,buy,2022-05-14 17:21:54.257564+00:00
2022-05-14T17:21:54.257564Z,1368531,32.69000000,0.47460000,buy,2022-05-14 17:21:54.257564+00:00
2022-05-14T17:21:54.245561Z,1368530,32.69000000,0.44480000,buy,2022-05-14 17:21:54.245561+00:00
2022-05-14T17:21:54.233816Z,1368529,32.69000000,0.45900000,buy,2022-05-14 17:21:54.233816+00:00
2022-05-14T17:21:54.220983Z,1368528,32.69000000,0.46150000,buy,2022-05-14 17:21:54.220983+00:00
2022-05-14T17:21:54.2082Z,1368527,32.69000000,0.37240000,buy,2022-05-14 17:21:54.208200+00:00
2022-05-14T17:21:53.365255Z,1368526,32.67000000,0.50500000,buy,2022-05-14 17:21:53.365255+00:00
2022-05-14T17:21:53.35346Z,1368525,32.67000000,0.54090000,buy,2022-05-14 17:21:53.353460+00:00
2022-05-14T17:21:53.341365Z,1368524,32.67000000,0.61260000,buy,2022-05-14 17:21:53.341365+00:00
2022-05-14T17:21:53.329118Z,1368523,32.67000000,0.55250000,buy,2022-05-14 17:21:53.329118+00:00
2022-05-14T17:21:53.329118Z,1368522,32.67000000,0.58650000,buy,2022-05-14 17:21:53.329118+00:00
2022-05-14T17:21:53.317298Z,1368521,32.67000000,0.71470000,buy,2022-05-14 17:21:53.317298+00:00
2022-05-14T17:21:53.306054Z,1368520,32.67000000,0.57790000,buy,2022-05-14 17:21:53.306054+00:00
2022-05-14T17:21:53.294684Z,1368519,32.67000000,0.72820000,buy,2022-05-14 17:21:53.294684+00:00
2022-05-14T17:21:53.294684Z,1368518,32.67000000,0.57870000,buy,2022-05-14 17:21:53.294684+00:00
2022-05-14T17:21:53.279106Z,1368517,32.67000000,0.57760000,buy,2022-05-14 17:21:53.279106+00:00
2022-05-14T17:21:53.266309Z,1368516,32.67000000,0.67800000,buy,2022-05-14 17:21:53.266309+00:00
2022-05-14T17:21:53.254578Z,1368515,32.67000000,0.53040000,buy,2022-05-14 17:21:53.254578+00:00
2022-05-14T17:21:53.254578Z,1368514,32.67000000,0.63710000,buy,2022-05-14 17:21:53.254578+00:00
2022-05-14T17:21:53.244148Z,1368513,32.67000000,0.58930000,buy,2022-05-14 17:21:53.244148+00:00
2022-05-14T17:21:53.232614Z,1368512,32.67000000,0.65950000,buy,2022-05-14 17:21:53.232614+00:00
2022-05-14T17:21:53.220717Z,1368511,32.67000000,0.60910000,buy,2022-05-14 17:21:53.220717+00:00
2022-05-14T17:21:53.220717Z,1368510,32.67000000,0.63790000,buy,2022-05-14 17:21:53.220717+00:00
2022-05-14T17:21:53.209075Z,1368509,32.67000000,0.61520000,buy,2022-05-14 17:21:53.209075+00:00
2022-05-14T17:21:53.19729Z,1368508,32.67000000,0.57060000,buy,2022-05-14 17:21:53.197290+00:00
2022-05-14T17:21:53.185988Z,1368507,32.67000000,0.63150000,buy,2022-05-14 17:21:53.185988+00:00
2022-05-14T17:21:52.843107Z,1368506,32.74000000,0.23780000,sell,2022-05-14 17:21:52.843107+00:00
2022-05-14T17:21:52.831208Z,1368505,32.74000000,0.25390000,sell,2022-05-14 17:21:52.831208+00:00
2022-05-14T17:21:52.819928Z,1368504,32.74000000,0.22250000,sell,2022-05-14 17:21:52.819928+00:00
2022-05-14T17:21:52.807814Z,1368503,32.74000000,0.25090000,sell,2022-05-14 17:21:52.807814+00:00
2022-05-14T17:21:52.796261Z,1368502,32.74000000,0.24610000,sell,2022-05-14 17:21:52.796261+00:00
2022-05-14T17:21:52.784809Z,1368501,32.74000000,0.23710000,sell,2022-05-14 17:21:52.784809+00:00
2022-05-14T17:21:52.772839Z,1368500,32.74000000,0.26550000,sell,2022-05-14 17:21:52.772839+00:00
2022-05-14T17:21:52.762274Z,1368499,32.74000000,0.23720000,sell,2022-05-14 17:21:52.762274+00:00
2022-05-14T17:21:52.752063Z,1368498,32.74000000,0.25470000,sell,2022-05-14 17:21:52.752063+00:00
2022-05-14T17:21:52.740747Z,1368497,32.74000000,0.23690000,sell,2022-05-14 17:21:52.740747+00:00
2022-05-14T17:21:52.740747Z,1368496,32.74000000,0.27050000,sell,2022-05-14 17:21:52.740747+00:00
2022-05-14T17:21:52.728759Z,1368495,32.74000000,0.26440000,sell,2022-05-14 17:21:52.728759+00:00
2022-05-14T17:21:52.720439Z,1368494,32.74000000,0.25410000,sell,2022-05-14 17:21:52.720439+00:00
2022-05-14T17:21:52.708854Z,1368493,32.74000000,0.27320000,sell,2022-05-14 17:21:52.708854+00:00
2022-05-14T17:21:52.697344Z,1368492,32.74000000,0.23770000,sell,2022-05-14 17:21:52.697344+00:00
2022-05-14T17:21:52.685023Z,1368491,32.74000000,0.26440000,sell,2022-05-14 17:21:52.685023+00:00
2022-05-14T17:21:52.673821Z,1368490,32.74000000,0.26900000,sell,2022-05-14 17:21:52.673821+00:00
2022-05-14T17:21:52.661685Z,1368489,32.74000000,0.26240000,sell,2022-05-14 17:21:52.661685+00:00
2022-05-14T17:21:52.649504Z,1368488,32.74000000,0.22750000,sell,2022-05-14 17:21:52.649504+00:00
2022-05-14T17:21:52.63799Z,1368487,32.74000000,0.23640000,sell,2022-05-14 17:21:52.637990+00:00
2022-05-14T17:21:52.63799Z,1368486,32.74000000,0.25620000,sell,2022-05-14 17:21:52.637990+00:00
2022-05-14T17:21:52.626404Z,1368485,32.74000000,0.25610000,sell,2022-05-14 17:21:52.626404+00:00
2022-05-14T17:21:52.614686Z,1368484,32.74000000,0.23180000,sell,2022-05-14 17:21:52.614686+00:00
2022-05-14T17:21:52.603486Z,1368483,32.74000000,0.22900000,sell,2022-05-14 17:21:52.603486+00:00
2022-05-14T17:21:52.591695Z,1368482,32.74000000,0.27370000,sell,2022-05-14 17:21:52.591695+00:00
2022-05-14T17:21:52.580532Z,1368481,32.74000000,0.25360000,sell,2022-05-14 17:21:52.580532+00:00
2022-05-14T17:21:52.568451Z,1368480,32.74000000,0.22740000,sell,2022-05-14 17:21:52.568451+00:00
