time,trade_id,price,size,side,date
2022-05-14T17:21:52.556908Z,1368479,32.74000000,0.23740000,sell,2022-05-14 17:21:52.556908+00:00
2022-05-14T17:21:52.544575Z,1368478,32.74000000,0.27960000,sell,2022-05-14 17:21:52.544575+00:00
2022-05-14T17:21:52.534537Z,1368477,32.74000000,0.24240000,sell,2022-05-14 17:21:52.534537+00:00
2022-05-14T17:21:52.534537Z,1368476,32.74000000,0.21650000,sell,2022-05-14 17:21:52.534537+00:00
2022-05-14T17:21:52.522354Z,1368475,32.74000000,0.23090000,sell,2022-05-14 17:21:52.522354+00:00
2022-05-14T17:21:52.511315Z,1368474,32.74000000,0.25190000,sell,2022-05-14 17:21:52.511315+00:00
2022-05-14T17:21:52.499505Z,1368473,32.74000000,0.24210000,sell,2022-05-14 17:21:52.499505+00:00
2022-05-14T17:21:52.488237Z,1368472,32.74000000,0.24020000,sell,2022-05-14 17:21:52.488237+00:00
2022-05-14T17:21:52.47765Z,1368471,32.74000000,0.21510000,sell,2022-05-14 17:21:52.477650+00:00
2022-05-14T17:21:52.46603Z,1368470,32.74000000,0.24280000,sell,2022-05-14 17:21:52.466030+00:00
2022-05-14T17:21:52.455141Z,1368469,32.74000000,0.22480000,sell,2022-05-14 17:21:52.455141+00:00
2022-05-14T17:21:52.444621Z,1368468,32.74000000,0.27300000,sell,2022-05-14 17:21:52.444621+00:00
2022-05-14T17:21:52.435498Z,1368467,32.74000000,0.22200000,sell,2022-05-14 17:21:52.435498+00:00
2022-05-14T17:21:52.435498Z,1368466,32.74000000,0.25820000,sell,2022-05-14 17:21:52.435498+00:00
2022-05-14T17:21:52.42382Z,1368465,32.74000000,0.24050000,sell,2022-05-14 17:21:52.423820+00:00
2022-05-14T17:21:52.412054Z,1368464,32.74000000,0.24490000,sell,2022-05-14 17:21:52.412054+00:00
2022-05-14T17:21:52.401198Z,1368463,32.74000000,0.25720000,sell,2022-05-14 17:21:52.401198+00:00
2022-05-14T17:21:52.388043Z,1368462,32.74000000,0.24200000,sell,2022-05-14 17:21:52.388043+00:00
2022-05-14T17:21:52.376407Z,1368461,32.74000000,0.24950000,sell,2022-05-14 17:21:52.376407+00:00
2022-05-14T17:21:52.363579Z,1368460,32.74000000,0.22260000,sell,2022-05-14 17:21:52.363579+00:00
2022-05-14T17:21:52.352559Z,1368459,32.74000000,0.22110000,sell,2022-05-14 17:21:52.352559+00:00
2022-05-14T17:21:52.341059Z,1368458,32.74000000,0.21540000,sell,2022-05-14 17:21:52.341059+00:00
2022-05-14T17:21:52.329754Z,1368457,32.74000000,0.22860000,sell,2022-05-14 17:21:52.329754+00:00
2022-05-14T17:21:52.329754Z,1368456,32.74000000,0.26010000,sell,2022-05-14 17:21:52.329754+00:00
2022-05-14T17:21:52.317054Z,1368455,32.74000000,0.25350000,sell,2022-05-14 17:21:52.317054+00:00
2022-05-14T17:21:52.305591Z,1368454,32.74000000,0.25000000,sell,2022-05-14 17:21:52.305591+00:00
2022-05-14T17:21:52.29406Z,1368453,32.74000000,0.25820000,sell,2022-05-14 17:21:52.294060+00:00
2022-05-14T17:21:52.281976Z,1368452,32.74000000,0.21990000,sell,2022-05-14 17:21:52.281976+00:00
2022-05-14T17:21:52.265727Z,1368451,32.74000000,0.26240000,sell,2022-05-14 17:21:52.265727+00:00
2022-05-14T17:21:52.255229Z,1368450,32.74000000,0.25460000,sell,2022-05-14 17:21:52.255229+00:00
2022-05-14T17:21:52.242797Z,1368449,32.74000000,0.21260000,sell,2022-05-14 17:21:52.242797+00:00
2022-05-14T17:21:52.234678Z,1368448,32.86000000,0.22370000,buy,2022-05-14 17:21:52.234678+00:00
2022-05-14T17:21:52.234678Z,1368447,32.86000000,0.23250000,buy,2022-05-14 17:21:52.234678+00:00
2022-05-14T17:21:11.13679Z,1368446,32.86000000,0.46900000,buy,2022-05-14 17:21:11.136790+00:00
2022-05-14T17:20:45.068936Z,1368445,32.71000000,62.91420000,sell,2022-05-14 17:20:45.068936+00:00
2022-05-14T17:20:44.657535Z,1368444,32.71000000,10.00000000,sell,2022-05-14 17:20:44.657535+00:00
2022-05-14T17:20:42.774563Z,1368443,32.68000000,19.91750000,sell,2022-05-14 17:20:42.774563+00:00
2022-05-14T17:20:42.143424Z,1368442,32.68000000,10.00000000,sell,2022-05-14 17:20:42.143424+00:00
2022-05-14T17:20:41.79554Z,1368441,32.68000000,5.08250000,sell,2022-05-14 17:20:41.795540+00:00
2022-05-14T17:20:41.491725Z,1368440,32.68000000,30.00000000,sell,2022-05-14 17:20:41.491725+00:00
2022-05-14T17:20:41.100335Z,1368439,32.68000000,10.00000000,sell,2022-05-14 17:20:41.100335+00:00
2022-05-14T17:20:32.961179Z,1368438,32.79000000,1.32490000,sell,2022-05-14 17:20:32.961179+00:00
2022-05-14T17:19:30.314755Z,1368437,33.03000000,2.08580000,sell,2022-05-14 17:19:30.314755+00:00
2022-05-14T17:19:30.314755Z,1368436,33.02000000,2.11200000,sell,2022-05-14 17:19:30.314755+00:00
2022-05-14T17:19:22.902431Z,1368435,33.11000000,5.62550000,buy,2022-05-14 17:19:22.902431+00:00
2022-05-14T17:19:22.094373Z,1368434,33.05000000,75.00000000,sell,2022-05-14 17:19:22.094373+00:00
2022-05-14T17:19:22.07399Z,1368433,33.04000000,67.82880000,sell,2022-05-14 17:19:22.073990+00:00
2022-05-14T17:19:22.060778Z,1368432,33.03000000,7.00380000,sell,2022-05-14 17:19:22.060778+00:00
2022-05-14T17:19:22.060778Z,1368431,33.03000000,2.11200000,sell,2022-05-14 17:19:22.060778+00:00
2022-05-14T17:19:21.496489Z,1368430,33.14000000,0.85850000,sell,2022-05-14 17:19:21.496489+00:00
2022-05-14T17:19:19.162022Z,1368429,33.04000000,0.17550000,buy,2022-05-14 17:19:19.162022+00:00
2022-05-14T17:19:19.158139Z,1368428,33.04000000,0.35100000,buy,2022-05-14 17:19:19.158139+00:00
2022-05-14T17:19:17.075807Z,1368427,32.96000000,3.00380000,sell,2022-05-14 17:19:17.075807+00:00
2022-05-14T17:19:17.007935Z,1368426,32.98000000,4.00000000,sell,2022-05-14 17:19:17.007935+00:00
2022-05-14T17:19:17.007935Z,1368425,32.97000000,3.00380000,sell,2022-05-14 17:19:17.007935+00:00
2022-05-14T17:19:15.643094Z,1368424,32.89000000,6.71710000,buy,2022-05-14 17:19:15.643094+00:00
2022-05-14T17:18:53.56535Z,1368423,32.92000000,3.40920000,sell,2022-05-14 17:18:53.565350+00:00
2022-05-14T17:18:50.792541Z,1368422,32.80000000,1.83430000,buy,2022-05-14 17:18:50.792541+00:00
2022-05-14T17:18:50.792541Z,1368421,32.82000000,2.11200000,buy,2022-05-14 17:18:50.792541+00:00
2022-05-14T17:18:47.444232Z,1368420,33.14000000,0.01330000,buy,2022-05-14 17:18:47.444232+00:00
2022-05-14T17:18:47.418812Z,1368419,33.14000000,3.65520000,buy,2022-05-14 17:18:47.418812+00:00
2022-05-14T17:18:47.418812Z,1368418,33.15000000,2.11200000,buy,2022-05-14 17:18:47.418812+00:00
2022-05-14T17:18:34.917178Z,1368417,33.02000000,0.17710000,buy,2022-05-14 17:18:34.917178+00:00
2022-05-14T17:18:34.916894Z,1368416,33.02000000,0.35790000,buy,2022-05-14 17:18:34.916894+00:00
2022-05-14T17:18:34.904586Z,1368415,33.02000000,0.71570000,buy,2022-05-14 17:18:34.904586+00:00
2022-05-14T17:18:34.887854Z,1368414,33.02000000,0.07890000,buy,2022-05-14 17:18:34.887854+00:00
2022-05-14T17:18:24.466644Z,1368413,32.96000000,0.14610000,buy,2022-05-14 17:18:24.466644+00:00
2022-05-14T17:18:24.455555Z,1368412,32.96000000,0.25390000,buy,2022-05-14 17:18:24.455555+00:00
2022-05-14T17:18:11.787554Z,1368411,32.80000000,0.17840000,buy,2022-05-14 17:18:11.787554+00:00
2022-05-14T17:18:11.783624Z,1368410,32.80000000,0.35680000,buy,2022-05-14 17:18:11.783624+00:00
2022-05-14T17:18:10.837281Z,1368409,32.88000000,0.04930000,sell,2022-05-14 17:18:10.837281+00:00
2022-05-14T17:18:10.795926Z,1368408,32.88000000,0.40000000,sell,2022-05-14 17:18:10.795926+00:00
2022-05-14T17:18:10.792015Z,1368407,32.88000000,0.40000000,sell,2022-05-14 17:18:10.792015+00:00
2022-05-14T17:18:10.784014Z,1368406,32.88000000,0.40000000,sell,2022-05-14 17:18:10.784014+00:00
2022-05-14T17:18:10.780904Z,1368405,32.88000000,0.40000000,sell,2022-05-14 17:18:10.780904+00:00
2022-05-14T17:18:05.85046Z,1368404,32.84000000,0.59550000,buy,2022-05-14 17:18:05.850460+00:00
2022-05-14T17:18:05.80036Z,1368403,32.83000000,0.16950000,buy,2022-05-14 17:18:05.800360+00:00
2022-05-14T17:18:05.719309Z,1368402,32.84000000,2.11200000,buy,2022-05-14 17:18:05.719309+00:00
2022-05-14T17:18:05.706569Z,1368401,32.84000000,10.00000000,buy,2022-05-14 17:18:05.706569+00:00
2022-05-14T17:18:05.702897Z,1368400,32.84000000,2.11200000,buy,2022-05-14 17:18:05.702897+00:00
2022-05-14T17:18:05.688166Z,1368399,32.84000000,2.11200000,buy,2022-05-14 17:18:05.688166+00:00
2022-05-14T17:18:05.674421Z,1368398,32.84000000,51.49280000,buy,2022-05-14 17:18:05.674421+00:00
2022-05-14T17:18:03.29779Z,1368397,32.64000000,0.02020000,buy,2022-05-14 17:18:03.297790+00:00
2022-05-14T17:18:02.398494Z,1368396,32.63000000,0.00690000,sell,2022-05-14 17:18:02.398494+00:00
2022-05-14T17:15:09.897517Z,1368395,32.52000000,0.01600000,buy,2022-05-14 17:15:09.897517+00:00
2022-05-14T17:13:21.810272Z,1368394,32.64000000,1.32430000,sell,2022-05-14 17:13:21.810272+00:00
2022-05-14T17:13:12.519952Z,1368393,32.58000000,13.84200000,buy,2022-05-14 17:13:12.519952+00:00
2022-05-14T17:11:50.494553Z,1368392,32.58000000,4.00000000,buy,2022-05-14 17:11:50.494553+00:00
2022-05-14T17:10:40.739906Z,1368391,32.52000000,1.76880000,sell,2022-05-14 17:10:40.739906+00:00
2022-05-14T17:10:40.739906Z,1368390,32.52000000,1.76110000,sell,2022-05-14 17:10:40.739906+00:00
2022-05-14T17:10:40.739906Z,1368389,32.52000000,1.97100000,sell,2022-05-14 17:10:40.739906+00:00
2022-05-14T17:10:40.739906Z,1368388,32.52000000,1.68950000,sell,2022-05-14 17:10:40.739906+00:00
2022-05-14T17:10:40.739906Z,1368387,32.52000000,1.87110000,sell,2022-05-14 17:10:40.739906+00:00
2022-05-14T17:10:40.739906Z,1368386,32.52000000,2.07320000,sell,2022-05-14 17:10:40.739906+00:00
2022-05-14T17:10:40.739906Z,1368385,32.52000000,1.83730000,sell,2022-05-14 17:10:40.739906+00:00
2022-05-14T17:10:40.739906Z,1368384,32.52000000,1.74720000,sell,2022-05-14 17:10:40.739906+00:00
2022-05-14T17:10:33.445994Z,1368383,32.51000000,0.74300000,sell,2022-05-14 17:10:33.445994+00:00
2022-05-14T17:10:33.445994Z,1368382,32.51000000,0.85910000,sell,2022-05-14 17:10:33.445994+00:00
2022-05-14T17:10:33.445994Z,1368381,32.51000000,0.33120000,sell,2022-05-14 17:10:33.445994+00:00
2022-05-14T17:10:33.428579Z,1368380,32.51000000,0.51480000,sell,2022-05-14 17:10:33.428579+00:00
2022-05-14T17:10:33.428579Z,1368379,32.51000000,0.77180000,sell,2022-05-14 17:10:33.428579+00:00
2022-05-14T17:10:33.428579Z,1368378,32.51000000,0.81240000,sell,2022-05-14 17:10:33.428579+00:00
2022-05-14T17:10:33.428579Z,1368377,32.51000000,0.74830000,sell,2022-05-14 17:10:33.428579+00:00
2022-05-14T17:10:33.428579Z,1368376,32.51000000,0.80030000,sell,2022-05-14 17:10:33.428579+00:00
2022-05-14T17:10:33.428579Z,1368375,32.51000000,0.70720000,sell,2022-05-14 17:10:33.428579+00:00
2022-05-14T17:10:33.428579Z,1368374,32.51000000,0.92070000,sell,2022-05-14 17:10:33.428579+00:00
2022-05-14T17:10:33.395746Z,1368373,32.50000000,17.86060000,sell,2022-05-14 17:10:33.395746+00:00
2022-05-14T17:10:33.381706Z,1368372,32.50000000,5.07200000,sell,2022-05-14 17:10:33.381706+00:00
2022-05-14T17:10:33.381706Z,1368371,32.50000000,0.57510000,sell,2022-05-14 17:10:33.381706+00:00
2022-05-14T17:10:33.381706Z,1368370,32.50000000,0.56160000,sell,2022-05-14 17:10:33.381706+00:00
2022-05-14T17:10:33.381706Z,1368369,32.50000000,0.56510000,sell,2022-05-14 17:10:33.381706+00:00
2022-05-14T17:10:33.381706Z,1368368,32.50000000,0.51500000,sell,2022-05-14 17:10:33.381706+00:00
2022-05-14T17:10:33.381706Z,1368367,32.50000000,0.58500000,sell,2022-05-14 17:10:33.381706+00:00
2022-05-14T17:10:33.381706Z,1368366,32.50000000,0.48630000,sell,2022-05-14 17:10:33.381706+00:00
2022-05-14T17:10:33.381706Z,1368365,32.50000000,0.58690000,sell,2022-05-14 17:10:33.381706+00:00
2022-05-14T17:10:33.381706Z,1368364,32.50000000,0.52660000,sell,2022-05-14 17:10:33.381706+00:00
2022-05-14T17:10:33.381706Z,1368363,32.50000000,0.52640000,sell,2022-05-14 17:10:33.381706+00:00
2022-05-14T17:10:26.381164Z,1368362,32.49000000,0.47320000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368361,32.49000000,0.51560000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368360,32.49000000,0.50390000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368359,32.49000000,0.55360000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368358,32.49000000,0.52420000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368357,32.49000000,0.51610000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368356,32.49000000,0.52820000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368355,32.49000000,0.54680000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368354,32.49000000,0.55290000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368353,32.48000000,0.28350000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368352,32.48000000,0.27400000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368351,32.48000000,0.28850000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368350,32.48000000,0.26980000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368349,32.48000000,0.29810000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368348,32.48000000,0.26320000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368347,32.48000000,0.30130000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368346,32.48000000,0.24900000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368345,32.48000000,0.32230000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368344,32.47000000,11.29200000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368343,32.47000000,0.55100000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368342,32.47000000,0.55020000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368341,32.47000000,0.50160000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368340,32.47000000,0.50490000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368339,32.47000000,0.55100000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368338,32.47000000,0.59810000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368337,32.47000000,0.54420000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368336,32.47000000,0.52770000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:26.381164Z,1368335,32.47000000,0.04770000,sell,2022-05-14 17:10:26.381164+00:00
2022-05-14T17:10:11.768703Z,1368334,32.47000000,0.45760000,sell,2022-05-14 17:10:11.768703+00:00
2022-05-14T17:10:11.768703Z,1368333,32.46000000,0.27310000,sell,2022-05-14 17:10:11.768703+00:00
2022-05-14T17:10:11.768703Z,1368332,32.46000000,0.25340000,sell,2022-05-14 17:10:11.768703+00:00
2022-05-14T17:10:11.768703Z,1368331,32.46000000,0.24590000,sell,2022-05-14 17:10:11.768703+00:00
2022-05-14T17:10:11.768703Z,1368330,32.46000000,0.27080000,sell,2022-05-14 17:10:11.768703+00:00
2022-05-14T17:09:55.449779Z,1368329,32.85000000,2.28390000,buy,2022-05-14 17:09:55.449779+00:00
2022-05-14T17:09:55.446829Z,1368328,32.85000000,16.93360000,buy,2022-05-14 17:09:55.446829+00:00
2022-05-14T17:09:55.431579Z,1368327,32.85000000,2.44520000,buy,2022-05-14 17:09:55.431579+00:00
2022-05-14T17:09:55.43155Z,1368326,32.62000000,66.64120000,sell,2022-05-14 17:09:55.431550+00:00
2022-05-14T17:09:55.43155Z,1368325,32.62000000,2.14210000,sell,2022-05-14 17:09:55.431550+00:00
2022-05-14T17:09:55.43155Z,1368324,32.62000000,2.10470000,sell,2022-05-14 17:09:55.431550+00:00
2022-05-14T17:09:55.43155Z,1368323,32.62000000,2.59710000,sell,2022-05-14 17:09:55.431550+00:00
2022-05-14T17:09:55.43155Z,1368322,32.62000000,0.10390000,sell,2022-05-14 17:09:55.431550+00:00
2022-05-14T17:09:55.43155Z,1368321,32.56000000,2.11200000,sell,2022-05-14 17:09:55.431550+00:00
2022-05-14T17:09:55.417199Z,1368320,32.62000000,1.41100000,sell,2022-05-14 17:09:55.417199+00:00
2022-05-14T17:09:55.417199Z,1368319,32.58000000,0.00940000,sell,2022-05-14 17:09:55.417199+00:00
2022-05-14T17:09:55.417199Z,1368318,32.54000000,1.35360000,sell,2022-05-14 17:09:55.417199+00:00
2022-05-14T17:09:55.417199Z,1368317,32.54000000,2.67820000,sell,2022-05-14 17:09:55.417199+00:00
2022-05-14T17:09:55.417199Z,1368316,32.54000000,2.47110000,sell,2022-05-14 17:09:55.417199+00:00
2022-05-14T17:09:55.417199Z,1368315,32.54000000,2.31620000,sell,2022-05-14 17:09:55.417199+00:00
2022-05-14T17:09:55.417199Z,1368314,32.54000000,2.40420000,sell,2022-05-14 17:09:55.417199+00:00
2022-05-14T17:09:55.417199Z,1368313,32.54000000,2.33640000,sell,2022-05-14 17:09:55.417199+00:00
2022-05-14T17:09:55.417199Z,1368312,32.54000000,2.09020000,sell,2022-05-14 17:09:55.417199+00:00
2022-05-14T17:09:55.417199Z,1368311,32.54000000,2.32610000,sell,2022-05-14 17:09:55.417199+00:00
2022-05-14T17:08:50.817467Z,1368310,32.40000000,10.41530000,sell,2022-05-14 17:08:50.817467+00:00
2022-05-14T17:08:30.430587Z,1368309,32.42000000,3.00000000,sell,2022-05-14 17:08:30.430587+00:00
2022-05-14T17:06:36.989766Z,1368308,32.31000000,0.27750000,sell,2022-05-14 17:06:36.989766+00:00
2022-05-14T17:05:52.060007Z,1368307,32.25000000,4.29120000,buy,2022-05-14 17:05:52.060007+00:00
2022-05-14T17:05:52.056178Z,1368306,32.25000000,12.67720000,buy,2022-05-14 17:05:52.056178+00:00
2022-05-14T17:05:49.823393Z,1368305,32.16000000,29.58340000,sell,2022-05-14 17:05:49.823393+00:00
2022-05-14T17:04:38.889649Z,1368304,32.16000000,1.15890000,sell,2022-05-14 17:04:38.889649+00:00
2022-05-14T17:04:38.889649Z,1368303,32.15000000,3.95000000,sell,2022-05-14 17:04:38.889649+00:00
2022-05-14T17:02:15.898733Z,1368302,32.14000000,0.06040000,sell,2022-05-14 17:02:15.898733+00:00
2022-05-14T17:01:28.153808Z,1368301,32.15000000,0.03100000,sell,2022-05-14 17:01:28.153808+00:00
2022-05-14T16:59:34.377872Z,1368300,32.29000000,13.25550000,sell,2022-05-14 16:59:34.377872+00:00
2022-05-14T16:59:34.377872Z,1368299,32.28000000,3.88160000,sell,2022-05-14 16:59:34.377872+00:00
2022-05-14T16:59:34.377872Z,1368298,32.27000000,4.00000000,sell,2022-05-14 16:59:34.377872+00:00
2022-05-14T16:59:34.377872Z,1368297,32.26000000,4.73240000,sell,2022-05-14 16:59:34.377872+00:00
2022-05-14T16:59:34.377872Z,1368296,32.25000000,2.11200000,sell,2022-05-14 16:59:34.377872+00:00
2022-05-14T16:59:34.377872Z,1368295,32.24000000,2.76080000,sell,2022-05-14 16:59:34.377872+00:00
2022-05-14T16:58:46.186962Z,1368294,32.22000000,1.04900000,sell,2022-05-14 16:58:46.186962+00:00
2022-05-14T16:57:33.09118Z,1368293,32.34000000,0.30000000,sell,2022-05-14 16:57:33.091180+00:00
2022-05-14T16:56:38.8345Z,1368292,32.38000000,62.92490000,sell,2022-05-14 16:56:38.834500+00:00
2022-05-14T16:56:38.8345Z,1368291,32.37000000,4.00000000,sell,2022-05-14 16:56:38.834500+00:00
2022-05-14T16:56:38.8345Z,1368290,32.35000000,2.11200000,sell,2022-05-14 16:56:38.834500+00:00
2022-05-14T16:55:26.425367Z,1368289,32.19000000,0.10440000,buy,2022-05-14 16:55:26.425367+00:00
2022-05-14T16:55:26.425367Z,1368288,32.29000000,0.01790000,buy,2022-05-14 16:55:26.425367+00:00
2022-05-14T16:55:19.540358Z,1368287,32.37000000,0.06180000,buy,2022-05-14 16:55:19.540358+00:00
2022-05-14T16:55:19.540358Z,1368286,32.39000000,0.01190000,buy,2022-05-14 16:55:19.540358+00:00
2022-05-14T16:53:52.21506Z,1368285,32.60000000,18.23280000,buy,2022-05-14 16:53:52.215060+00:00
2022-05-14T16:53:52.21506Z,1368284,32.61000000,4.00000000,buy,2022-05-14 16:53:52.215060+00:00
2022-05-14T16:53:51.872919Z,1368283,32.62000000,2.11200000,buy,2022-05-14 16:53:51.872919+00:00
2022-05-14T16:53:33.156614Z,1368282,32.51000000,2.11200000,buy,2022-05-14 16:53:33.156614+00:00
2022-05-14T16:53:21.554278Z,1368281,33.04000000,0.03030000,buy,2022-05-14 16:53:21.554278+00:00
2022-05-14T16:53:21.17754Z,1368280,32.90000000,2.42500000,buy,2022-05-14 16:53:21.177540+00:00
