id,base_currency,quote_currency
SNX-EUR,SNX,EUR
BICO-USD,BICO,USD
SNX-BTC,SNX,BTC
REQ-GBP,REQ,GBP
VGX-USD,VGX,USD
SUSHI-USD,SUSHI,USD
NMR-EUR,NMR,EUR
CHZ-GBP,CHZ,GBP
UNFI-USD,UNFI,USD
CTSI-USD,CTSI,USD
WLUNA-USDT,WLUNA,USDT
LQTY-EUR,LQTY,EUR
AXS-EUR,AXS,EUR
REN-USD,REN,USD
UPI-USDT,UPI,USDT
CRO-USD,CRO,USD
ALCX-USD,ALCX,USD
ALCX-USDT,ALCX,USDT
FET-USD,FET,USD
SOL-GBP,SOL,GBP
ALGO-GBP,ALGO,GBP
CVC-USDC,CVC,USDC
AUCTION-USDT,AUCTION,USDT
BNT-EUR,BNT,EUR
TRU-EUR,TRU,EUR
SOL-BTC,SOL,BTC
CVC-USD,CVC,USD
ADA-USDC,ADA,USDC
LTC-EUR,LTC,EUR
NMR-BTC,NMR,BTC
RLC-USD,RLC,USD
POLS-USD,POLS,USD
ERN-USD,ERN,USD
AVAX-USDT,AVAX,USDT
DNT-USD,DNT,USD
DOGE-USDT,DOGE,USDT
RLY-GBP,RLY,GBP
USDT-USDC,USDT,USDC
EOS-USD,EOS,USD
MCO2-USDT,MCO2,USDT
BAT-USDC,BAT,USDC
XTZ-GBP,XTZ,GBP
ADA-EUR,ADA,EUR
IMX-USDT,IMX,USDT
UMA-BTC,UMA,BTC
IDEX-USD,IDEX,USD
MKR-USD,MKR,USD
CTX-EUR,CTX,EUR
SNX-USD,SNX,USD
KNC-BTC,KNC,BTC
LINK-BTC,LINK,BTC
OGN-BTC,OGN,BTC
MLN-USD,MLN,USD
INV-USD,INV,USD
ALGO-USD,ALGO,USD
CHZ-USD,CHZ,USD
QUICK-USD,QUICK,USD
MATIC-USD,MATIC,USD
GALA-EUR,GALA,EUR
CGLD-GBP,CGLD,GBP
TRIBE-USD,TRIBE,USD
ICP-EUR,ICP,EUR
ACH-USD,ACH,USD
ZEC-USDC,ZEC,USDC
LQTY-USDT,LQTY,USDT
BAT-USD,BAT,USD
USDT-EUR,USDT,EUR
ADA-BTC,ADA,BTC
BUSD-USD,BUSD,USD
WLUNA-EUR,WLUNA,EUR
AERGO-USD,AERGO,USD
MASK-GBP,MASK,GBP
SUKU-USDT,SUKU,USDT
RNDR-USD,RNDR,USD
AVAX-BTC,AVAX,BTC
ORCA-USD,ORCA,USD
DOT-USD,DOT,USD
ANKR-GBP,ANKR,GBP
REQ-EUR,REQ,EUR
MINA-EUR,MINA,EUR
WCFG-USDT,WCFG,USDT
ARPA-EUR,ARPA,EUR
GRT-GBP,GRT,GBP
BAND-GBP,BAND,GBP
XLM-USDT,XLM,USDT
DOGE-BTC,DOGE,BTC
BNT-USD,BNT,USD
GST-USD,GST,USD
DOGE-GBP,DOGE,GBP
FORTH-USD,FORTH,USD
AXS-BTC,AXS,BTC
POLY-USDT,POLY,USDT
XYO-USDT,XYO,USDT
ZRX-EUR,ZRX,EUR
TRAC-EUR,TRAC,EUR
RLY-EUR,RLY,EUR
WCFG-EUR,WCFG,EUR
BAT-EUR,BAT,EUR
PERP-USDT,PERP,USDT
SHPING-USD,SHPING,USD
DIA-USD,DIA,USD
CHZ-USDT,CHZ,USDT
DOT-BTC,DOT,BTC
SKL-EUR,SKL,EUR
ENS-USD,ENS,USD
LCX-EUR,LCX,EUR
ETH-USD,ETH,USD
NCT-USDT,NCT,USDT
XLM-EUR,XLM,EUR
SUKU-EUR,SUKU,EUR
GAL-USD,GAL,USD
NU-USD,NU,USD
IOTX-USD,IOTX,USD
MDT-USD,MDT,USD
ETC-GBP,ETC,GBP
MIR-EUR,MIR,EUR
DESO-EUR,DESO,EUR
LTC-USD,LTC,USD
FIDA-USD,FIDA,USD
BTC-USD,BTC,USD
POLY-USD,POLY,USD
MPL-USD,MPL,USD
BICO-USDT,BICO,USDT
DIA-USDT,DIA,USDT
MCO2-USD,MCO2,USD
ENJ-BTC,ENJ,BTC
WLUNA-GBP,WLUNA,GBP
ETH-USDT,ETH,USDT
DASH-USD,DASH,USD
ARPA-USDT,ARPA,USDT
GALA-USD,GALA,USD
WCFG-BTC,WCFG,BTC
NMR-USD,NMR,USD
ENJ-USDT,ENJ,USDT
IDEX-USDT,IDEX,USDT
ZEC-USD,ZEC,USD
API3-USDT,API3,USDT
GRT-USD,GRT,USD
OGN-USD,OGN,USD
NKN-BTC,NKN,BTC
CRO-USDT,CRO,USDT
BADGER-EUR,BADGER,EUR
POWR-USD,POWR,USD
VGX-USDT,VGX,USDT
REQ-USDT,REQ,USDT
BICO-EUR,BICO,EUR
UNI-BTC,UNI,BTC
GRT-EUR,GRT,EUR
KRL-USDT,KRL,USDT
MINA-USD,MINA,USD
ZEN-BTC,ZEN,BTC
CRPT-USD,CRPT,USD
GAL-USDT,GAL,USDT
NKN-USD,NKN,USD
YFI-BTC,YFI,BTC
GALA-USDT,GALA,USDT
DOT-GBP,DOT,GBP
REQ-USD,REQ,USD
ZRX-BTC,ZRX,BTC
CLV-USDT,CLV,USDT
UNI-GBP,UNI,GBP
DDX-USD,DDX,USD
PRO-USD,PRO,USD
KRL-EUR,KRL,EUR
XTZ-BTC,XTZ,BTC
SUPER-USDT,SUPER,USDT
WBTC-BTC,WBTC,BTC
ORN-USDT,ORN,USDT
MKR-BTC,MKR,BTC
USDT-USD,USDT,USD
ICP-USDT,ICP,USDT
QNT-USD,QNT,USD
AAVE-USD,AAVE,USD
SKL-USD,SKL,USD
LRC-USDT,LRC,USDT
PERP-USD,PERP,USD
NKN-GBP,NKN,GBP
RAD-USDT,RAD,USDT
ROSE-USDT,ROSE,USDT
CRV-GBP,CRV,GBP
IMX-USD,IMX,USD
AXS-USD,AXS,USD
CGLD-USD,CGLD,USD
SOL-USDT,SOL,USDT
MATIC-USDT,MATIC,USDT
SHPING-USDT,SHPING,USDT
RLC-BTC,RLC,BTC
STORJ-USD,STORJ,USD
GLM-USD,GLM,USD
PLU-USD,PLU,USD
MATIC-EUR,MATIC,EUR
FIDA-EUR,FIDA,EUR
ALGO-EUR,ALGO,EUR
LTC-BTC,LTC,BTC
KNC-USD,KNC,USD
RAD-USD,RAD,USD
TRB-BTC,TRB,BTC
DNT-USDC,DNT,USDC
BAND-USD,BAND,USD
FORTH-EUR,FORTH,EUR
ZEN-USDT,ZEN,USDT
AXS-USDT,AXS,USDT
FOX-USDT,FOX,USDT
ALGO-BTC,ALGO,BTC
COTI-USD,COTI,USD
BLZ-USD,BLZ,USD
FIL-BTC,FIL,BTC
DESO-USD,DESO,USD
AUCTION-EUR,AUCTION,EUR
RAI-USD,RAI,USD
ETC-EUR,ETC,EUR
LTC-GBP,LTC,GBP
NU-EUR,NU,EUR
ETC-USD,ETC,USD
MINA-USDT,MINA,USDT
KEEP-USD,KEEP,USD
DAI-USDC,DAI,USDC
GRT-BTC,GRT,BTC
FIDA-USDT,FIDA,USDT
COVAL-USD,COVAL,USD
SHIB-USDT,SHIB,USDT
BADGER-USD,BADGER,USD
PLA-USD,PLA,USD
LCX-USDT,LCX,USDT
DOT-EUR,DOT,EUR
1INCH-USD,1INCH,USD
LINK-ETH,LINK,ETH
RGT-USD,RGT,USD
CGLD-EUR,CGLD,EUR
NMR-GBP,NMR,GBP
AVT-USD,AVT,USD
RLY-USD,RLY,USD
STX-USD,STX,USD
ZEN-USD,ZEN,USD
YFII-USD,YFII,USD
COMP-USD,COMP,USD
DOGE-EUR,DOGE,EUR
1INCH-EUR,1INCH,EUR
CTX-USD,CTX,USD
ENJ-USD,ENJ,USD
OMG-GBP,OMG,GBP
ANKR-EUR,ANKR,EUR
BAT-BTC,BAT,BTC
ATOM-EUR,ATOM,EUR
XTZ-EUR,XTZ,EUR
ALCX-EUR,ALCX,EUR
BAT-ETH,BAT,ETH
AMP-USD,AMP,USD
ETC-BTC,ETC,BTC
ICP-BTC,ICP,BTC
BAND-EUR,BAND,EUR
AAVE-EUR,AAVE,EUR
CLV-GBP,CLV,GBP
OMG-BTC,OMG,BTC
ORN-BTC,ORN,BTC
BCH-BTC,BCH,BTC
BCH-EUR,BCH,EUR
1INCH-GBP,1INCH,GBP
JASMY-USD,JASMY,USD
SHIB-GBP,SHIB,GBP
GODS-USD,GODS,USD
NCT-USD,NCT,USD
BAL-USD,BAL,USD
BADGER-USDT,BADGER,USDT
KRL-USD,KRL,USD
YFI-USD,YFI,USD
NU-GBP,NU,GBP
XTZ-USD,XTZ,USD
MANA-USDC,MANA,USDC
QSP-USDT,QSP,USDT
ADA-GBP,ADA,GBP
MATIC-BTC,MATIC,BTC
CLV-USD,CLV,USD
BTC-USDC,BTC,USDC
CLV-EUR,CLV,EUR
ICP-USD,ICP,USD
MASK-USDT,MASK,USDT
DOT-USDT,DOT,USDT
UST-USD,UST,USD
TRB-USD,TRB,USD
UMA-EUR,UMA,EUR
DAI-USD,DAI,USD
AUCTION-USD,AUCTION,USD
SHIB-EUR,SHIB,EUR
SUSHI-GBP,SUSHI,GBP
CRV-USD,CRV,USD
DDX-USDT,DDX,USDT
TRU-BTC,TRU,BTC
SOL-EUR,SOL,EUR
SKL-BTC,SKL,BTC
ICP-GBP,ICP,GBP
TRAC-USDT,TRAC,USDT
1INCH-BTC,1INCH,BTC
RARI-USD,RARI,USD
MUSD-USD,MUSD,USD
BOND-USD,BOND,USD
SPELL-USD,SPELL,USD
GMT-USD,GMT,USD
BAL-BTC,BAL,BTC
OMG-EUR,OMG,EUR
DIA-EUR,DIA,EUR
BTC-USDT,BTC,USDT
SNX-GBP,SNX,GBP
QNT-USDT,QNT,USDT
REP-BTC,REP,BTC
APE-USDT,APE,USDT
MANA-USD,MANA,USD
COVAL-USDT,COVAL,USDT
USDT-GBP,USDT,GBP
XLM-USD,XLM,USD
GMT-USDT,GMT,USDT
ARPA-USD,ARPA,USD
ETH-USDC,ETH,USDC
ETH-BTC,ETH,BTC
NU-BTC,NU,BTC
BTRST-GBP,BTRST,GBP
ANKR-BTC,ANKR,BTC
CHZ-EUR,CHZ,EUR
BTRST-USD,BTRST,USD
SUPER-USD,SUPER,USD
GYEN-USD,GYEN,USD
WCFG-USD,WCFG,USD
DOGE-USD,DOGE,USD
UMA-GBP,UMA,GBP
PAX-USD,PAX,USD
OXT-USD,OXT,USD
RBN-USD,RBN,USD
CRV-BTC,CRV,BTC
ATOM-USDT,ATOM,USDT
CRV-EUR,CRV,EUR
XYO-BTC,XYO,BTC
FIL-GBP,FIL,GBP
NCT-EUR,NCT,EUR
XYO-EUR,XYO,EUR
AGLD-USD,AGLD,USD
SUSHI-EUR,SUSHI,EUR
DDX-EUR,DDX,EUR
DESO-USDT,DESO,USDT
EOS-BTC,EOS,BTC
FARM-USDT,FARM,USDT
SYN-USD,SYN,USD
ATOM-GBP,ATOM,GBP
MASK-USD,MASK,USD
FARM-USD,FARM,USD
BTRST-USDT,BTRST,USDT
AVAX-USD,AVAX,USD
SUSHI-ETH,SUSHI,ETH
SOL-ETH,SOL,ETH
RNDR-USDT,RNDR,USDT
AVAX-EUR,AVAX,EUR
TRAC-USD,TRAC,USD
BCH-USD,BCH,USD
UNI-USD,UNI,USD
SHPING-EUR,SHPING,EUR
ADA-ETH,ADA,ETH
MANA-BTC,MANA,BTC
CRO-EUR,CRO,EUR
TRU-USDT,TRU,USDT
IOTX-EUR,IOTX,EUR
ROSE-USD,ROSE,USD
ETH-GBP,ETH,GBP
POWR-USDT,POWR,USDT
AAVE-GBP,AAVE,GBP
LINK-USD,LINK,USD
GFI-USD,GFI,USD
USDC-EUR,USDC,EUR
ADA-USDT,ADA,USDT
TRU-USD,TRU,USD
ENS-USDT,ENS,USDT
DASH-BTC,DASH,BTC
ETH-DAI,ETH,DAI
USDC-GBP,USDC,GBP
ERN-EUR,ERN,EUR
BTRST-BTC,BTRST,BTC
FIL-USD,FIL,USD
SUKU-USD,SUKU,USD
ETH-EUR,ETH,EUR
AGLD-USDT,AGLD,USDT
ATOM-BTC,ATOM,BTC
LINK-GBP,LINK,GBP
ATOM-USD,ATOM,USD
BTC-EUR,BTC,EUR
MIR-GBP,MIR,GBP
APE-USD,APE,USD
AIOZ-USD,AIOZ,USD
LCX-USD,LCX,USD
AAVE-BTC,AAVE,BTC
XYO-USD,XYO,USD
RAD-GBP,RAD,GBP
CTSI-BTC,CTSI,BTC
WBTC-USD,WBTC,USD
WLUNA-USD,WLUNA,USD
LINK-USDT,LINK,USDT
SOL-USD,SOL,USD
FX-USD,FX,USD
RLY-USDT,RLY,USDT
VGX-EUR,VGX,EUR
RNDR-EUR,RNDR,EUR
LRC-BTC,LRC,BTC
MATIC-GBP,MATIC,GBP
PAX-USDT,PAX,USDT
MANA-EUR,MANA,EUR
LPT-USD,LPT,USD
UMA-USD,UMA,USD
HIGH-USD,HIGH,USD
FIL-EUR,FIL,EUR
ZRX-USD,ZRX,USD
ALICE-USD,ALICE,USD
ZEC-BTC,ZEC,BTC
QSP-USD,QSP,USD
UNI-EUR,UNI,EUR
MDT-USDT,MDT,USDT
API3-USD,API3,USD
BNT-GBP,BNT,GBP
REN-BTC,REN,BTC
BNT-BTC,BNT,BTC
RAD-BTC,RAD,BTC
CTX-USDT,CTX,USDT
UST-EUR,UST,EUR
STX-USDT,STX,USDT
ASM-USDT,ASM,USDT
PERP-EUR,PERP,EUR
BTC-GBP,BTC,GBP
ERN-USDT,ERN,USDT
POWR-EUR,POWR,EUR
MASK-EUR,MASK,EUR
ENS-EUR,ENS,EUR
STORJ-BTC,STORJ,BTC
MIR-BTC,MIR,BTC
FOX-USD,FOX,USD
BCH-GBP,BCH,GBP
SPELL-USDT,SPELL,USDT
POLS-USDT,POLS,USDT
GTC-USD,GTC,USD
ORN-USD,ORN,USD
LINK-EUR,LINK,EUR
UST-USDT,UST,USDT
WCFG-GBP,WCFG,GBP
SUSHI-BTC,SUSHI,BTC
CGLD-BTC,CGLD,BTC
FORTH-BTC,FORTH,BTC
MANA-ETH,MANA,ETH
FET-USDT,FET,USDT
REQ-BTC,REQ,BTC
SHIB-USD,SHIB,USD
BAND-BTC,BAND,BTC
LRC-USD,LRC,USD
FORTH-GBP,FORTH,GBP
LOOM-USD,LOOM,USD
BTRST-EUR,BTRST,EUR
LOOM-USDC,LOOM,USDC
NKN-EUR,NKN,EUR
ASM-USD,ASM,USD
XLM-BTC,XLM,BTC
ADA-USD,ADA,USD
RAD-EUR,RAD,EUR
ANKR-USD,ANKR,USD
MIR-USD,MIR,USD
EOS-EUR,EOS,EUR
AIOZ-USDT,AIOZ,USDT
APE-EUR,APE,EUR
SKL-GBP,SKL,GBP
COMP-BTC,COMP,BTC
OMG-USD,OMG,USD
SNT-USD,SNT,USD
REP-USD,REP,USD
UPI-USD,UPI,USD
LQTY-USD,LQTY,USD
